strategy,vix_threshold,buy_ratios,buy_target_ratio,avg_return_pct,median_return_pct,min_return_pct,max_return_pct,avg_cagr_pct,median_cagr_pct,min_cagr_pct,max_cagr_pct,avg_max_drawdown_pct,worst_drawdown_pct,avg_unused_cash,avg_buy_count,window_count,initial_ratio
VIX,35.0,"(0.7, 0.7, 0.7, 0.7, 0.7)","(0.7, 0.3)",310.69245999511924,233.28242010747488,-44.41116636261487,1042.4204162064204,12.388446089516686,12.792764362761933,-5.702808922003467,27.579999343084328,46.455053851015926,68.89133509557087,0.0,5.0,209,0.4
VIX,35.0,"(0.7, 0.7, 0.5, 0.5, 0.3)","(0.7, 0.3)",308.9172298486795,233.06892702545235,-44.359262892839325,1046.2447869568543,12.356947625841391,12.785537033119553,-5.6940080606433074,27.622643868902543,46.39862726374606,68.86412227827974,0.0,6.0,209,0.4
VIX,35.0,"(0.7, 0.5, 0.3, 0.3, 0.3)","(0.7, 0.3)",305.23787897469145,236.6037202927873,-44.111323425331896,1046.591439771402,12.312093885812487,12.90466621498938,-5.652068604462446,27.62650296859741,46.129609741093375,68.73457213342138,0.0,8.0,209,0.4
VIX,35.0,"(0.7, 0.7, 0.7, 0.7, 0.7)","(0.5, 0.5)",326.1008037501559,226.00833231640954,-48.823722268750124,1118.2026429541354,12.30645269295716,12.544135629894448,-6.479489366592062,28.402048886044383,48.77663932662526,73.14767985368809,0.0,5.0,209,0.4
VIX,35.0,"(0.7, 0.5, 0.5, 0.3, 0.3)","(0.7, 0.3)",305.3859801609273,234.6873491834808,-44.28161614654781,1045.5283985879373,12.300435744032221,12.840221421386433,-5.680855900042802,27.614665372308565,46.25179750381397,68.82402098999623,0.0,8.0,209,0.4
BuyHold,,,"(0.7, 0.3)",356.11314592579265,191.84498926637926,-69.61521798280901,1321.4583238382836,12.283511542584023,11.305140995765317,-11.23012414808553,30.398745443140584,51.890413319338776,83.66817428576137,0.0,1.0,209,
VIX,35.0,"(0.5, 0.5, 0.3, 0.3, 0.3)","(0.7, 0.3)",302.8056388722494,239.29174024712054,-44.15326043773895,1046.2670446931556,12.279414503238124,12.99450624026466,-5.659150552500702,27.62289168388625,45.964224331587914,68.75905276608609,0.0,9.0,209,0.4
VIX,35.0,"(0.7, 0.7, 0.5, 0.5, 0.3)","(0.5, 0.5)",324.17082233163467,225.82590751071393,-48.76846000148996,1122.405615314995,12.275182056521869,12.53783640018764,-6.469395537882294,28.44628078943938,48.7221801284858,73.12071690339538,0.0,6.0,209,0.4
VIX,35.0,"(0.5, 0.5, 0.5, 0.5, 0.5)","(0.7, 0.3)",302.7961319465533,233.80873086027503,-43.92413313642229,1050.73237139208,12.2565578548636,12.81056365175257,-5.620515783403834,27.672520727534746,46.27435798836778,68.63462224112334,0.0,6.0,209,0.4
VIX,35.0,"(0.3, 0.5, 0.7, 0.7, 0.7)","(0.7, 0.3)",301.3166162660888,233.95322769589367,-43.54531187780879,1048.5138133892406,12.238033537000426,12.81544596715094,-5.556950596726262,27.64788468349131,46.286127119026006,68.43360998505987,0.0,6.0,209,0.4
VIX,35.0,"(0.3, 0.5, 0.5, 0.7, 0.7)","(0.7, 0.3)",300.7938138584474,234.78529582197734,-43.496629096859095,1051.7410411903252,12.234404940074912,12.84352326866529,-5.5488096127704445,27.683707398790514,46.21372787899817,68.40817343547904,0.0,6.0,209,0.4
VIX,35.0,"(0.3, 0.3, 0.3, 0.3, 0.3)","(0.7, 0.3)",298.9798147313068,246.75693532618897,-44.669645104583196,1045.4494477029705,12.228784951721858,13.240692253992847,-5.746747549236231,27.613785812860602,45.45306264133746,69.03763064969823,0.0,10.0,209,0.4
VIX,35.0,"(0.7, 0.5, 0.3, 0.3, 0.3)","(0.5, 0.5)",319.7494604869041,229.305280561756,-48.496680820993156,1122.9180965743785,12.226869106462575,12.657437737396116,-6.419896358382005,28.451664754921467,48.461712710091646,72.98858525435357,0.0,8.0,209,0.4
VIX,35.0,"(0.7, 0.5, 0.5, 0.3, 0.3)","(0.5, 0.5)",319.96140002963443,227.46173631429056,-48.675095769383425,1121.671970193302,12.214462079200755,12.5942094619951,-6.452364505726649,28.438569809878,48.57801534223359,73.07581089308755,0.0,8.0,209,0.4
VIX,35.0,"(0.5, 0.5, 0.3, 0.3, 0.3)","(0.5, 0.5)",316.7410104083615,231.91620105457082,-48.49753068532219,1122.8403009657075,12.190263260265887,12.746441899078476,-6.420050777522013,28.450847589687832,48.30302825723459,72.99165115446505,0.0,9.0,209,0.4
VIX,35.0,"(0.5, 0.5, 0.5, 0.5, 0.5)","(0.5, 0.5)",316.83082046390126,226.47575460782843,-48.32911650107151,1127.6759157767349,12.16429091743408,12.560261514502136,-6.389494868917578,28.50155218891681,48.60477311225774,72.90490796665105,0.0,6.0,209,0.4
VIX,35.0,"(0.7, 0.7, 0.7, 0.7, 0.7)","(0.3, 0.7)",341.5091475051925,218.73424452534414,-53.585165362494955,1301.6102608846006,12.151991511591337,12.290463021574505,-7.388337429783743,30.21551317527862,51.23240110430262,77.09844390120882,0.0,5.0,209,0.4
VIX,35.0,"(0.3, 0.3, 0.5, 0.5, 0.7)","(0.7, 0.3)",296.6750340444272,234.54853469509783,-43.48900338000525,1055.219955827306,12.150762840533359,12.835540401342937,-5.547534973251079,27.72222283520285,46.14332533017497,68.40512220396691,0.0,6.0,209,0.4
BuyHold,,,"(0.5, 0.5)",376.9514884126302,163.2957819635937,-72.25821016866848,1637.7051984854797,12.146481676160713,10.165190599029007,-12.03428284072725,33.044709637622695,54.198519951510725,85.30689968444811,0.0,1.0,209,
VIX,35.0,"(0.3, 0.5, 0.7, 0.7, 0.7)","(0.5, 0.5)",314.92603021979664,226.58106209060628,-47.9679010367956,1125.450542826991,12.140939031105157,12.563891712899288,-6.324259561893408,28.47824005873305,48.61506833774008,72.72611823022596,0.0,6.0,209,0.4
VIX,35.0,"(0.3, 0.5, 0.5, 0.7, 0.7)","(0.5, 0.5)",314.318092472028,227.34325233450727,-47.91452765023874,1129.0289733791724,12.13696729777472,12.590134853821633,-6.314654942439679,28.51570770241785,48.54794157787323,72.70017011043008,0.0,6.0,209,0.4
VIX,35.0,"(0.3, 0.3, 0.3, 0.3, 0.3)","(0.5, 0.5)",311.8212089739733,239.20910223467854,-48.9096126449497,1122.5151137193782,12.131912381627409,12.991753840518871,-6.495197005314823,28.447431315558937,47.801265461752415,73.20104564458848,0.0,10.0,209,0.4
VIX,35.0,"(0.7, 0.7, 0.5, 0.5, 0.3)","(0.3, 0.7)",339.4244148145898,218.58288799597528,-53.52730142626192,1301.3638284806307,12.120964853808804,12.285129572782028,-7.376798292747,30.213223532999844,51.17316744701776,77.07181406314231,0.0,6.0,209,0.4
VIX,35.0,"(0.7, 0.7, 0.5, 0.5, 0.3)","(0.7, 0.3)",287.3551250837515,265.9607713812874,-40.331917867353425,1041.8763831922254,12.117064252096691,13.852731230890836,-5.032674401791038,27.573922542563388,44.11523131995184,65.09157555841627,0.0,10.0,209,0.2
VIX,35.0,"(0.7, 0.5, 0.3, 0.3, 0.3)","(0.7, 0.3)",285.9734858840954,264.3257896343344,-41.47796958377457,1040.8198884347007,12.097433946308952,13.801763353513596,-5.216675247367242,27.562114142662875,43.36377838815177,65.12299692334182,0.0,12.0,209,0.2
VIX,35.0,"(0.5, 0.5, 0.3, 0.3, 0.3)","(0.7, 0.3)",284.4271840850679,263.9625227979712,-41.602464778228466,1038.9063537843886,12.077592308516973,13.790411160351447,-5.236858039641367,27.54070156330579,43.0261979307299,65.12983174738132,0.0,12.0,209,0.2
VIX,35.0,"(0.7, 0.7, 0.7, 0.7, 0.7)","(0.7, 0.3)",286.2840314636883,259.3936293029607,-39.59980425106263,1048.8082151352064,12.073743761803705,13.646754420276741,-4.91679009460354,27.651156339919723,44.65286014559184,65.45141634098724,0.0,6.0,209,0.2
VIX,35.0,"(0.7, 0.5, 0.5, 0.3, 0.3)","(0.7, 0.3)",285.318368894837,262.80830481373994,-41.175084469329136,1040.2429702900781,12.072348144656152,13.754273718378673,-5.167733312053291,27.555661796270982,43.63819918179976,65.1140865305306,0.0,11.0,209,0.2
VIX,35.0,"(0.3, 0.3, 0.3, 0.3, 0.3)","(0.7, 0.3)",282.0148572773626,252.8623465409948,-40.52899304300197,1035.1236511071274,12.071722735654339,13.438514782850808,-5.0640874737636015,27.498277430489225,42.34174413269804,65.14972281544729,0.0,14.0,209,0.2
VIX,35.0,"(0.7, 0.5, 0.3, 0.3, 0.3)","(0.3, 0.7)",334.2610419991167,222.00684083072463,-53.23591316492173,1292.279370313722,12.0703836028691,12.405227726777944,-7.318885875228343,30.128564463572218,50.919595131199294,76.9378778006446,0.0,8.0,209,0.4
VIX,35.0,"(0.7, 0.5, 0.5, 0.3, 0.3)","(0.3, 0.7)",334.53681989834155,220.2361234451002,-53.420194452343786,1287.9056331002257,12.057083613199357,12.343262539217314,-7.355473262731338,30.087627685218266,51.02996812608022,77.022748080432,0.0,8.0,209,0.4
VIX,35.0,"(0.3, 0.3, 0.5, 0.5, 0.7)","(0.5, 0.5)",309.49081859616797,227.12560170494288,-47.88977300065304,1132.9462162384748,12.047041816290193,12.582646491448578,-6.3102033133510265,28.556610451891018,48.47979891416808,72.68909902990673,0.0,6.0,209,0.4
VIX,35.0,"(0.7, 0.7, 0.5, 0.5, 0.3)","(0.5, 0.5)",299.29551451712274,264.0863868460857,-45.975612130574916,1118.627722468899,12.041015658843817,13.794283092774506,-5.971613138270349,28.406528642541517,46.32034658387775,68.3417193059798,0.0,10.0,209,0.2
VIX,35.0,"(0.5, 0.5, 0.3, 0.3, 0.3)","(0.3, 0.7)",330.6763819444735,224.54066186202107,-53.19851361013033,1284.2282275638886,12.030949628946734,12.493365979960958,-7.311476374008718,30.05311840018694,50.76707317162621,76.92159267670348,0.0,9.0,209,0.4
VIX,35.0,"(0.7, 0.5, 0.3, 0.3, 0.3)","(0.5, 0.5)",297.408442068476,273.7565722482684,-46.95462867732063,1118.2960309634263,12.020393702543865,14.092969538608035,-6.143414749946475,28.403033188464043,45.53537599204703,68.3799015345417,0.0,12.0,209,0.2
VIX,35.0,"(0.5, 0.5, 0.5, 0.5, 0.5)","(0.3, 0.7)",330.8655089812493,219.1427783553817,-53.08820581263623,1273.2231581142676,12.001306010248493,12.304847423506772,-7.289653479485825,29.949350106094673,51.064203349063085,76.86922917868033,0.0,6.0,209,0.4
VIX,35.0,"(0.5, 0.5, 0.3, 0.3, 0.3)","(0.5, 0.5)",295.34511204217085,275.40750546856935,-47.021875159909634,1116.4241676287565,11.996163567299249,14.143266048875013,-6.155319895508615,28.383290919969294,45.17008979059997,68.40853789329545,0.0,12.0,209,0.2
VIX,35.0,"(0.7, 0.7, 0.7, 0.7, 0.7)","(0.5, 0.5)",298.28152092562135,255.29972423364828,-45.359121743686615,1126.0806317963245,11.994401103132766,13.516629326234874,-5.864861237711749,28.484844486622983,46.84163379782003,68.3646258591507,0.0,6.0,209,0.2
VIX,35.0,"(0.7, 0.5, 0.5, 0.3, 0.3)","(0.5, 0.5)",296.7468740649404,269.5481620550237,-46.70430443601097,1117.4161444135964,11.99336936474227,13.963847962501452,-6.0992170490338005,28.393756556629167,45.83689416989876,68.3644517602504,0.0,11.0,209,0.2
VIX,35.0,"(0.3, 0.3, 0.3, 0.3, 0.3)","(0.5, 0.5)",291.9008127005302,270.75292170242557,-46.123343879972836,1112.4229521223347,11.976007301961873,14.000946790505786,-5.997357254454516,28.340998833299146,44.46362507881908,67.9960751212608,0.0,14.0,209,0.2
VIX,35.0,"(0.3, 0.5, 0.7, 0.7, 0.7)","(0.3, 0.7)",328.5354441735045,219.20889648531875,-52.74680499222676,1262.886596172755,11.973968259865199,12.307173872617394,-7.222403420642554,29.851201370047733,51.07663114596523,76.71122033559412,0.0,6.0,209,0.4
VIX,35.0,"(0.3, 0.5, 0.5, 0.7, 0.7)","(0.3, 0.7)",327.8423710856086,219.9012088470371,-52.68957244558937,1262.5064462177131,11.969627383043811,12.331507738585689,-7.211172420791856,29.847578975817957,51.01447722610573,76.68491365912777,0.0,6.0,209,0.4
VIX,35.0,"(0.3, 0.3, 0.3, 0.3, 0.3)","(0.3, 0.7)",324.6626032166397,231.66126914316806,-53.5096060801155,1263.6556703288409,11.96711957392549,12.737779289378759,-7.373272095866779,29.858526987107183,50.26955933775523,77.0676757696674,0.0,10.0,209,0.4
VIX,35.0,"(0.5, 0.5, 0.5, 0.5, 0.5)","(0.7, 0.3)",280.32632531518897,255.08028070568008,-39.21729997968877,1045.7003885437443,11.966463462732262,13.509616256962854,-4.8567464113908,27.61658125304278,44.1696470156269,65.09697606446596,0.0,8.0,209,0.2
BuyHold,,,"(0.3, 0.7)",397.7898308994677,145.00004361735267,-74.90120235452795,1953.9520731326757,11.915359250353164,9.374634859716235,-12.910601360767238,35.28792337566158,56.54144032433102,86.78063071657903,0.0,1.0,209,
VIX,35.0,"(0.3, 0.5, 0.5, 0.7, 0.7)","(0.7, 0.3)",277.52064734542404,253.2842083330558,-39.09074877102293,1051.081788320343,11.902384613921381,13.452069544127854,-4.836955866214076,27.676396941205116,44.213907078911895,65.09520743738865,0.0,7.0,209,0.2
VIX,35.0,"(0.3, 0.5, 0.7, 0.7, 0.7)","(0.7, 0.3)",277.77666340935536,252.14078389559882,-39.145575591508994,1049.9300336506503,11.900658374728492,13.415296546542477,-4.845525339073542,27.663616082199272,44.34168955774651,65.08883183452858,0.0,7.0,209,0.2
VIX,35.0,"(0.7, 0.7, 0.5, 0.5, 0.3)","(0.3, 0.7)",311.23590395049405,259.9174600900113,-51.82555258434762,1195.379061745573,11.899240092586087,13.663308041028355,-7.043090991906952,29.193209471447503,48.75816454473689,73.25974638615233,0.0,10.0,209,0.2
VIX,35.0,"(0.7, 0.5, 0.3, 0.3, 0.3)","(0.3, 0.7)",308.84339825285673,269.52001615770587,-52.639811446314596,1195.7721734921524,11.879270745500513,13.962979949876008,-7.201417529360354,29.197129593008885,47.98027891124895,73.29511384665966,0.0,12.0,209,0.2
VIX,35.0,"(0.5, 0.5, 0.5, 0.5, 0.5)","(0.5, 0.5)",291.0257318893405,261.44026094847914,-44.91914182875988,1122.9102469253958,11.875790438939372,13.711307356571666,-5.78933489882032,28.451582304314616,46.378737740153824,68.36882146279211,0.0,8.0,209,0.2
VIX,35.0,"(0.3, 0.3, 0.5, 0.5, 0.7)","(0.3, 0.7)",322.30660314790873,219.70266871478805,-52.64911019901057,1245.0824877479042,11.874394861304937,12.324534165839607,-7.203239708169152,29.680564355031215,50.94908753550583,76.66664429421837,0.0,6.0,209,0.4
VIX,35.0,"(0.5, 0.5, 0.3, 0.3, 0.3)","(0.3, 0.7)",306.26303999927376,274.4943453324913,-52.653136169476156,1193.9419814731245,11.851931695200868,14.115470827273935,-7.2040287351815895,29.178869748811962,47.61951795430972,73.32157053965418,0.0,12.0,209,0.2
VIX,35.0,"(0.7, 0.5, 0.5, 0.3, 0.3)","(0.3, 0.7)",308.1753792350439,265.39472815952155,-52.440783394208644,1194.5893185371147,11.850109870763836,13.835108995986388,-7.1624930936110776,29.18533089249349,48.275997680414385,73.28081563465003,0.0,11.0,209,0.2
VIX,35.0,"(0.7, 0.7, 0.7, 0.7, 0.7)","(0.3, 0.7)",310.2790103875543,251.20581916433582,-51.32252814791198,1203.3530484574428,11.848729845670096,13.385147749465464,-6.946481007970339,29.272517710627376,49.268848927973586,73.23265534940298,0.0,6.0,209,0.2
VIX,30.0,"(0.3, 0.3, 0.5, 0.5, 0.7)","(0.7, 0.3)",308.81636535833536,219.80439756336537,-62.42053551119244,1035.6328993560255,11.83638922054719,12.328107801846656,-9.323435242586697,27.50399620573367,48.8176610753947,83.54476833446401,0.0,6.0,209,0.4
VIX,30.0,"(0.3, 0.5, 0.5, 0.7, 0.7)","(0.7, 0.3)",311.9279548487657,220.00594616863683,-63.82142700928266,1035.7853426513996,11.836163854804742,12.335184988898096,-9.66726838376596,27.505707670357403,49.1811170340695,83.54040925256052,0.0,6.0,209,0.4
VIX,30.0,"(0.3, 0.5, 0.7, 0.7, 0.7)","(0.7, 0.3)",313.40750125628017,220.70324417309018,-64.6508315032262,1034.976111364448,11.826881263424792,12.359639033885239,-9.876526813683606,27.496620151710193,49.36779763723855,83.53826816354557,0.0,6.0,209,0.4
VIX,35.0,"(0.7, 0.5, 0.3, 0.3, 0.3)","(0.7, 0.3)",269.6856098496612,222.92979871838673,-35.7579998407852,1027.5572186800878,11.825597794292511,12.437404596335377,-4.328649303470932,27.413034462306364,40.24499124520816,65.16245288563358,0.0,15.0,209,0.0
VIX,35.0,"(0.3, 0.3, 0.5, 0.5, 0.7)","(0.7, 0.3)",274.0973125353674,247.18896618064034,-38.897636124001565,1050.276686465198,11.825561706424775,13.254793216390738,-4.806827404061787,27.66746405105611,44.013808908108864,65.1087067491659,0.0,8.0,209,0.2
VIX,35.0,"(0.3, 0.3, 0.3, 0.3, 0.3)","(0.3, 0.7)",301.78676812369787,278.47431031679395,-51.92595644106256,1189.7222531375428,11.819087200542997,14.23617172418028,-7.0624830092006485,29.136680737066236,46.791776701084245,72.22733310688949,0.0,14.0,209,0.2
VIX,30.0,"(0.5, 0.5, 0.3, 0.3, 0.3)","(0.7, 0.3)",308.3918566728127,213.9498645868076,-62.01395251698353,1046.1727978900653,11.816563771768815,12.120759247436851,-9.22580406603256,27.621842321553956,49.1013070973508,83.54199161722377,0.0,9.0,209,0.4
VIX,30.0,"(0.5, 0.5, 0.5, 0.5, 0.5)","(0.7, 0.3)",311.41130326554935,215.57914431034195,-63.69102109657867,1036.9488097119254,11.81515883077414,12.17881019395648,-9.634760582926083,27.518762985101873,49.3057126895167,83.53746177586552,0.0,6.0,209,0.4
VIX,30.0,"(0.3, 0.3, 0.3, 0.3, 0.3)","(0.7, 0.3)",304.22245610243584,217.9976848858558,-60.693682254096835,1051.352089505428,11.808804596715794,12.264486911634664,-8.915131418132717,27.679394767726695,48.59376203751771,83.54559195280966,0.0,10.0,209,0.4
VIX,35.0,"(0.5, 0.5, 0.3, 0.3, 0.3)","(0.7, 0.3)",268.48836132961657,222.10102363114234,-35.142766214333356,1027.0550211402103,11.806913894948806,12.408515000413312,-4.237419114839347,27.407358533900215,39.845443008492914,65.17098520509131,0.0,16.0,209,0.0
VIX,35.0,"(0.3, 0.5, 0.5, 0.7, 0.7)","(0.5, 0.5)",287.66295920865156,260.008553903275,-44.8151272819759,1128.9324863237816,11.802969513147577,13.66618449083694,-5.771559281876016,28.51469873187531,46.42492016765243,68.36225377354296,0.0,7.0,209,0.2
VIX,35.0,"(0.3, 0.5, 0.7, 0.7, 0.7)","(0.5, 0.5)",287.99099530885974,258.33536857121214,-44.8725598696022,1127.6772130352288,11.801393125248948,13.613245880497837,-5.781370520132856,28.501565767390467,46.546550529087895,68.35764979599195,0.0,7.0,209,0.2
VIX,30.0,"(0.7, 0.5, 0.3, 0.3, 0.3)","(0.7, 0.3)",309.65324578281155,211.6542616356186,-62.58825446788416,1043.7508952956978,11.799190333830193,12.038505481109741,-9.363986137429869,27.594849710465464,49.349730100577624,83.54012244269478,0.0,8.0,209,0.4
VIX,35.0,"(0.7, 0.7, 0.5, 0.5, 0.3)","(0.7, 0.3)",270.08748752581204,215.80575275255552,-37.054218597520226,1032.8111264812594,11.799087792217463,12.186862834754365,-4.523462019315816,27.472279068503468,40.90566489215481,65.1383508383929,0.0,13.0,209,0.0
VIX,30.0,"(0.7, 0.5, 0.5, 0.3, 0.3)","(0.7, 0.3)",311.07024743260325,212.34275819379693,-63.45853728144372,1041.1054692053751,11.7922726663975,12.063232095514454,-9.577066402202028,27.565307037894684,49.494790098219724,83.53698279473181,0.0,8.0,209,0.4
VIX,30.0,"(0.7, 0.7, 0.5, 0.5, 0.3)","(0.7, 0.3)",314.00624117276334,211.35389105731855,-64.9615066819649,1038.2647200678252,11.789081762020382,12.027702588504386,-9.956049140573587,27.533514390442537,49.80434556553862,83.53019013474582,0.0,6.0,209,0.4
VIX,30.0,"(0.7, 0.7, 0.7, 0.7, 0.7)","(0.7, 0.3)",317.0543663831559,213.06397988823718,-66.244730151756,1037.650937484145,11.785914340427098,12.089081446423112,-10.291383613914263,27.52663577518275,50.08401973795065,83.53677907153397,0.0,5.0,209,0.4
VIX,35.0,"(0.7, 0.5, 0.5, 0.3, 0.3)","(0.7, 0.3)",268.53936649552844,219.88308859956538,-36.196801687362445,1027.8352110039646,11.77748466144505,12.330871440082337,-4.394198885732036,27.416175404151577,40.50778258903855,65.15655882420106,0.0,14.0,209,0.0
VIX,35.0,"(0.3, 0.3, 0.3, 0.3, 0.3)","(0.7, 0.3)",266.390065827563,220.50166746932481,-33.80075364632214,1024.3311853044,11.773605215117406,12.352574716691379,-4.0410903616590055,27.376533532448644,39.11921025807965,65.19684033814998,0.0,17.0,209,0.0
VIX,30.0,"(0.3, 0.5, 0.5, 0.7, 0.7)","(0.5, 0.5)",328.9657349566038,212.51717361797768,-65.2916571550678,1191.2131853961678,11.763864050449577,12.069488250295212,-10.041255033603013,29.15160131076164,51.378197995330325,85.17673887435491,0.0,6.0,209,0.4
VIX,30.0,"(0.3, 0.5, 0.7, 0.7, 0.7)","(0.5, 0.5)",330.978570413567,212.99708084433203,-66.01435331398783,1204.475877387657,11.758891995602989,12.086685970086375,-10.230345475623547,29.28365012656984,51.56195622403189,85.17452560619758,0.0,6.0,209,0.4
VIX,30.0,"(0.3, 0.3, 0.5, 0.5, 0.7)","(0.5, 0.5)",324.8407338792746,212.7204346093783,-64.14144203787542,1166.05795022454,11.754355959560858,12.076775110954108,-9.747491410974263,28.897756519753326,51.07381683044498,85.18124159856364,0.0,6.0,209,0.4
VIX,35.0,"(0.7, 0.5, 0.3, 0.3, 0.3)","(0.5, 0.5)",278.2059581461928,212.19114315215742,-42.86908928038492,1103.4252390457016,11.737726530990738,12.057791218907177,-5.444430494561924,28.245433984536273,42.24841997510642,68.01192571281864,0.0,15.0,209,0.0
VIX,30.0,"(0.5, 0.5, 0.5, 0.5, 0.5)","(0.5, 0.5)",328.29347090779635,207.9516771814567,-65.30433237357217,1173.6053287918112,11.735037001993627,11.904681983995214,-10.044540797436397,28.97439126143775,51.49407576486611,85.17369175628903,0.0,6.0,209,0.4
VIX,30.0,"(0.5, 0.5, 0.3, 0.3, 0.3)","(0.5, 0.5)",324.5146614949395,206.26870485014516,-64.0047516487644,1131.7591892620917,11.73162269275607,11.8433745555371,-9.713146640151049,28.544228215302937,51.276678794044386,85.17837389459085,0.0,9.0,209,0.4
VIX,35.0,"(0.5, 0.5, 0.5, 0.5, 0.5)","(0.3, 0.7)",301.72513846349193,257.23211007414545,-50.833229307993236,1200.120105307047,11.721354800095465,13.578217582450346,-6.853365390057653,29.240416052786955,48.82305264111337,73.28486137491446,0.0,8.0,209,0.2
VIX,30.0,"(0.3, 0.3, 0.3, 0.3, 0.3)","(0.5, 0.5)",319.4042424304346,210.61091700355675,-62.92464621810127,1136.761776732831,11.721332047657015,12.000941018440848,-9.445814130735663,28.596339173311925,50.85044279766446,85.18209185912026,0.0,10.0,209,0.4
VIX,35.0,"(0.3, 0.3, 0.5, 0.5, 0.7)","(0.5, 0.5)",283.56963346412925,256.9539985704187,-44.60078068910539,1128.1896942946123,11.719028193787421,13.569372218452935,-5.735023310787113,28.506928926058904,46.22905738354758,68.38559885781636,0.0,8.0,209,0.2
VIX,35.0,"(0.7, 0.7, 0.5, 0.5, 0.3)","(0.5, 0.5)",279.0616122483404,209.20329159064704,-43.908230533905076,1110.1450023402942,11.717903391105667,11.9500806668152,-5.617839609132169,28.316865190528738,42.95223375437959,67.98189275329584,0.0,13.0,209,0.0
VIX,30.0,"(0.7, 0.7, 0.7, 0.7, 0.7)","(0.5, 0.5)",335.8154923832881,204.4128063171746,-67.5570272442888,1202.7393008090212,11.716245945793615,11.775415227930308,-10.646398037041994,29.266428990344217,52.24410777048063,85.1729856830207,0.0,5.0,209,0.4
VIX,30.0,"(0.7, 0.5, 0.3, 0.3, 0.3)","(0.5, 0.5)",326.1603891439674,203.70682448380322,-64.46363643498789,1141.0764916768208,11.7147466533468,11.74946563390522,-9.828914375813424,28.641132551804848,51.519656603852695,85.17644245785384,0.0,8.0,209,0.4
VIX,35.0,"(0.5, 0.5, 0.3, 0.3, 0.3)","(0.5, 0.5)",276.5505783858136,215.10715116466906,-42.32703466089015,1100.8401985189976,11.711841744087632,12.162020966898158,-5.355097496511963,28.217859314562332,41.854540269654365,68.02253451482395,0.0,16.0,209,0.0
VIX,30.0,"(0.7, 0.7, 0.5, 0.5, 0.3)","(0.5, 0.5)",331.7462079363182,203.18291975353503,-66.46722270926894,1181.1527073590823,11.709892040892681,11.730173485708884,-10.35068976037542,29.050618364305137,51.976094184025825,85.16616560069843,0.0,6.0,209,0.4
VIX,30.0,"(0.7, 0.5, 0.5, 0.3, 0.3)","(0.5, 0.5)",328.0038133839509,204.3229067261354,-65.21919247848167,1155.186192916113,11.709521143893257,11.77211382287824,-10.02249091421673,28.78664076656041,51.672233760225815,85.17319639106357,0.0,8.0,209,0.4
VIX,35.0,"(0.7, 0.5, 0.5, 0.3, 0.3)","(0.5, 0.5)",276.9880248203508,209.2719833408866,-43.231463124246616,1104.5812208846417,11.687633635182259,11.952567470325338,-5.50457772517523,28.25774761604203,42.507305595495716,68.00459018494738,0.0,14.0,209,0.0
VIX,35.0,"(0.3, 0.3, 0.3, 0.3, 0.3)","(0.5, 0.5)",273.491284193458,222.48665943033666,-41.166934449060456,1098.733008629284,11.661562284632454,12.421965876794538,-5.166419520598664,28.19534233354293,41.113954702476406,68.05460842777616,0.0,17.0,209,0.0
VIX,35.0,"(0.3, 0.5, 0.5, 0.7, 0.7)","(0.3, 0.7)",297.8052710718791,255.69237843856197,-50.75117767392576,1206.7831843272202,11.640381866107118,13.52916821319996,-6.837832338124194,29.306499142524768,48.873775018039225,73.27878008458582,0.0,7.0,209,0.2
VIX,35.0,"(0.3, 0.5, 0.7, 0.7, 0.7)","(0.3, 0.7)",298.20532720836417,254.08618019232492,-50.81049045852779,1205.4243924198072,11.638947533833212,13.47779742975721,-6.849058402638219,29.29304756976936,48.989950150124706,73.27451522740411,0.0,7.0,209,0.2
