dca_years,weights,avg_return_pct,median_return_pct,min_return_pct,max_return_pct,avg_cagr_pct,avg_max_drawdown_pct,worst_drawdown_pct
1,"(0.0, 0.3, 0.7)",195.30090457484982,87.16786915643232,-51.60032004329186,798.7809848461499,8.616200017452016,47.037260143178955,69.451923032614
1,"(0.0, 0.5, 0.5)",187.8032254648586,94.3127580278822,-51.3033886147088,702.9248788218449,8.626712754420737,46.05715890283612,68.0082352174778
1,"(0.0, 0.7, 0.3)",180.3055463548673,102.90457428202555,-51.00645718612575,607.0687727975403,8.612487445562376,45.24979041597517,66.45542812324446
3,"(0.0, 0.3, 0.7)",172.91912513681143,129.6719207678354,-52.86314176376167,637.7575883221197,8.299537536071671,45.623656816355926,63.13263878932972
3,"(0.0, 0.5, 0.5)",166.9922167073386,130.06964053641758,-51.86676128455815,568.9904484695634,8.303917456067712,44.81979414600766,62.338769028668054
1,"(0.2, 0.4, 0.4)",166.9730218333834,86.40957456479487,-50.21006174744444,617.8173948181483,8.048395985028536,45.924468287282636,65.04943715876455
1,"(0.2, 0.5, 0.3)",163.22418227838773,90.31200431892806,-50.061596033152924,569.8893418059959,8.03556794495779,45.53479116921962,64.1842948939014
3,"(0.0, 0.7, 0.3)",161.0653082778657,130.4673603049996,-50.87038080535462,500.2233086170075,8.288583295427578,44.11484492300438,61.574453201145865
1,"(0.3, 0.4, 0.3)",154.68350024014794,84.54271745409523,-49.589165456666485,551.2996263102234,7.732739697804758,45.69746066371354,63.13360810414298
5,"(0.0, 0.3, 0.7)",153.62964121070306,125.67984147857825,-49.4032564933227,549.7861749521924,7.858452003160953,45.39708419661191,62.99367895414842
1,"(0.3, 0.5, 0.2)",150.9346606851523,89.65175263189631,-49.440699742374946,503.3715732980707,7.711001595473633,45.30973074267217,62.31502004347767
3,"(0.2, 0.4, 0.4)",149.62307052958553,113.66150999826866,-50.53448194805898,506.90992112489175,7.754875421251429,44.80716416911348,62.472422806154384
5,"(0.0, 0.5, 0.5)",148.86746916172035,124.73260057038061,-47.74899901246117,494.42393078056756,7.851797259912315,44.65754726630787,62.18465193515893
3,"(0.2, 0.5, 0.3)",146.6596163148491,113.9069284753277,-50.03629170845723,472.5263511986133,7.742364250871287,44.45499747572833,62.09226343592189
5,"(0.0, 0.7, 0.3)",144.10529711273773,123.92355008178275,-46.0947415315996,439.0616866089423,7.829891514516171,43.986151410920485,61.38678511829963
1,"(0.4, 0.4, 0.2)",142.39397864691256,83.95589477996708,-48.96826916588852,484.781857802299,7.395695811848625,45.48556918972583,62.26270846207704
3,"(0.3, 0.4, 0.3)",139.45677033334078,105.65534176064688,-49.61924716000843,458.67787248941687,7.457645749899056,44.631563107025194,62.34860897570822
3,"(0.3, 0.5, 0.2)",136.49331611860438,105.8769150017564,-49.12105692040666,424.2943025631386,7.438050442448416,44.280607517240796,61.97167593081927
5,"(0.2, 0.4, 0.4)",134.50883947842445,110.11858401950347,-46.72428832781591,445.64890723843877,7.3485034539987195,44.60924134919127,62.304985029439116
1,"(0.5, 0.3, 0.2)",133.85329660867274,78.11173701848485,-48.495838589402155,466.1921423065264,7.068967872852858,45.689201803552116,62.54752541322798
5,"(0.2, 0.5, 0.3)",132.12775345393305,109.74077468497075,-45.89715958738514,417.96778515262616,7.333729522500186,44.27701493099752,61.90708442406159
3,"(0.4, 0.4, 0.2)",129.290470137096,97.62532828707563,-48.704012371957916,410.44582385394125,7.143233617918937,44.46137743313674,62.22657425436038
1,"(0.5, 0.5, 0.0)",126.35561749868145,87.77082732970638,-48.19890716081909,376.52782197507264,6.990805475764774,45.05506347404498,61.79125137107106
5,"(0.3, 0.4, 0.3)",126.13898162453077,102.6451735154865,-45.798368615277894,407.42083442446904,7.076469658973522,44.42889802364929,62.16582192469515
5,"(0.3, 0.5, 0.2)",123.75789560003939,103.54719027977131,-44.971239874847114,379.7397123386566,7.056277089393932,44.100367029262465,61.770474617636395
3,"(0.5, 0.3, 0.2)",122.08762415558772,89.37374157239479,-48.28696782350925,396.59734514474405,6.8393244095800245,44.67699077227718,62.4798101098078
5,"(0.4, 0.4, 0.2)",117.76912377063707,97.32943768205449,-44.87244890273991,369.1927616104981,6.791136840694926,44.28198410467333,62.02810946501789
3,"(0.5, 0.5, 0.0)",116.16071572611483,89.67221684210554,-47.29058734430572,327.8306597802083,6.773270434199042,44.112583974554134,61.73564211402079
5,"(0.5, 0.3, 0.2)",111.78035194123488,91.32488415281924,-44.77365793063252,358.6458108823404,6.518947445163224,44.48091687517065,62.28481850398848
1,"(0.7, 0.3, 0.0)",109.2742534222019,75.99358306389615,-47.25404600784626,333.8169551188365,6.2857092678516375,45.58624889481814,62.3272303235979
5,"(0.5, 0.5, 0.0)",107.01817989225218,93.88785775784325,-43.11940044977097,303.7917589966965,6.458476679991833,43.94739007178075,61.50149056492575
3,"(0.7, 0.3, 0.0)",101.75502376309811,73.01995939152033,-46.4564982474083,301.29579438226494,6.124917744365062,44.57852204998717,62.23811906498425
5,"(0.7, 0.3, 0.0)",95.04063623344753,82.0374319787899,-42.921818505556644,283.6719743474643,5.883527065605444,44.36602815156407,62.01149428376343
1,"(1.0, 0.0, 0.0)",83.65220730748258,58.18345654024053,-45.836754278387005,280.2449994588608,5.1097230994962235,46.4710015160698,63.11715581424468
3,"(1.0, 0.0, 0.0)",80.14648581857325,53.5792702462298,-45.20536460206216,261.493496285348,5.061586737050411,45.35128757406063,62.97983427560813
5,"(1.0, 0.0, 0.0)",77.07432074524078,62.186843276572766,-42.625445589234786,253.49229737361574,4.9535997035513955,45.08721499569398,62.76973412967063
