initial_ratio,amounts,ratios,avg_return_pct,median_return_pct,min_return_pct,max_return_pct,avg_cagr_pct,avg_max_drawdown_pct,worst_drawdown_pct,avg_unused_cash,avg_trigger_count
0.4,"(100, 100, 200, 200, 300)","(0.7, 0.5, 0.3, 0.3, 0.3)",281.4310235432162,169.69053603833035,-56.3712273264252,1045.6685426199892,10.934520925212238,50.074946345031336,77.21093819533036,0.0,4.8076923076923075
0.2,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.3, 0.3, 0.3)",281.34335175103865,201.87714948246733,-54.497036216847874,1162.1948854217576,11.008561646974586,50.015876287042474,74.72378936321317,384615.3846153846,4.8076923076923075
0.4,"(100, 100, 200, 200, 300)","(0.5, 0.5, 0.5, 0.5, 0.3)",280.5455734312514,170.53631313891253,-55.02559475723151,1012.5075333065892,11.075784823028432,49.44728420055023,76.12120388059671,0.0,4.8076923076923075
0.4,"(100, 100, 200, 200, 300)","(0.5, 0.5, 0.5, 0.5, 0.5)",280.5455734312514,170.53631313891253,-55.02559475723151,1012.5075333065892,11.075784823028432,49.44728420055023,76.12120388059671,0.0,4.8076923076923075
0.2,"(100, 100, 200, 200, 300)","(0.7, 0.5, 0.5, 0.5, 0.3)",280.4942028602071,203.0290442726262,-53.15087884570608,1129.0338761083578,11.146999333406256,49.34250865700163,73.53089063156038,384615.3846153846,4.8076923076923075
0.2,"(100, 100, 200, 200, 300)","(0.7, 0.5, 0.5, 0.5, 0.5)",280.0470226989186,203.53830682661948,-51.47405560480669,1106.926536566091,11.24353148030774,48.937315036044076,72.46358539572074,384615.3846153846,4.8076923076923075
0.4,"(100, 100, 200, 200, 300)","(0.7, 0.5, 0.5, 0.3, 0.3)",279.9193193472892,170.39956854996063,-56.18067005671343,1023.5612030777224,10.999528581541055,49.6445326872654,76.66627924939219,0.0,4.8076923076923075
0.2,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.5, 0.3, 0.3)",279.83164755511166,202.4114556442899,-54.30647894713611,1140.087545879491,11.06804936819233,49.55791921796736,74.0995130376368,384615.3846153846,4.8076923076923075
0.4,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.3, 0.3, 0.3)",279.3870721180214,170.04505229414548,-56.24470746962257,1034.6148728488558,10.934653882648947,49.80923359983885,76.96512219925904,0.0,4.8076923076923075
0.6,"(200, 200, 200, 200, 200)","(0.7, 0.5, 0.3, 0.3, 0.3)",279.2756855186752,154.21027359850382,-57.86787924186155,884.9275207336873,10.846191472798047,50.26906169543259,78.19599183241075,0.0,4.8076923076923075
0.6,"(200, 200, 200, 200, 200)","(0.7, 0.5, 0.5, 0.3, 0.3)",279.2756855186752,154.21027359850382,-57.86787924186155,884.9275207336873,10.846191472798047,50.26906169543259,78.19599183241075,0.0,4.8076923076923075
0.6,"(200, 200, 200, 200, 200)","(0.7, 0.5, 0.5, 0.5, 0.3)",279.2756855186752,154.21027359850382,-57.86787924186155,884.9275207336873,10.846191472798047,50.26906169543259,78.19599183241075,0.0,4.8076923076923075
0.6,"(200, 200, 200, 200, 200)","(0.7, 0.5, 0.5, 0.5, 0.5)",279.2756855186752,154.21027359850382,-57.86787924186155,884.9275207336873,10.846191472798047,50.26906169543259,78.19599183241075,0.0,4.8076923076923075
0.4,"(100, 100, 200, 200, 300)","(0.7, 0.5, 0.5, 0.5, 0.3)",278.53792322718994,171.46962834707494,-54.89855009848077,1001.4538635354559,11.074956854792743,49.17852579069587,75.86321476960471,0.0,4.8076923076923075
0.4,"(100, 100, 200, 200, 300)","(0.7, 0.5, 0.5, 0.5, 0.5)",278.53792322718994,171.46962834707494,-54.89855009848077,1001.4538635354559,11.074956854792743,49.17852579069587,75.86321476960471,0.0,4.8076923076923075
0.2,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.5, 0.5, 0.3)",278.45025143501243,203.30135251060756,-53.024358988903444,1117.9802063372244,11.137683546959947,49.06985949623044,73.24112208543049,384615.3846153846,4.8076923076923075
0.2,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.7, 0.3, 0.3)",278.3199433591847,202.94576180611253,-54.115921677424325,1117.9802063372244,11.124311245809963,49.09978611212297,73.45374189825344,384615.3846153846,4.8076923076923075
0.2,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.5, 0.5, 0.5)",278.00307127372395,203.85290106324203,-51.347535748004056,1095.8728667949579,11.232985212037436,48.6657270832428,72.17753154374748,384615.3846153846,4.8076923076923075
0.4,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.5, 0.3, 0.3)",277.8753679220945,170.75408480577576,-56.0541501999108,1012.5075333065892,10.997989440304847,49.37674469460329,76.4131340715524,0.0,4.8076923076923075
0.2,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.7, 0.5, 0.3)",276.93854723908544,203.9305409838526,-52.833801719191676,1095.8728667949579,11.190805816488172,48.61232424345188,72.5900436349165,384615.3846153846,4.8076923076923075
0.4,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.5, 0.5, 0.3)",276.49397180199514,171.82414460289004,-54.77203024167814,990.4001937643226,11.071762959319411,48.90914689259391,75.60503786163004,0.0,4.8076923076923075
0.4,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.5, 0.5, 0.5)",276.49397180199514,171.82414460289004,-54.77203024167814,990.4001937643226,11.071762959319411,48.90914689259391,75.60503786163004,0.0,4.8076923076923075
0.2,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.7, 0.5, 0.5)",276.49136707779695,204.48208953648702,-51.15697847829228,1073.7655272526913,11.283254944641772,48.211191181026415,71.5238203310832,384615.3846153846,4.8076923076923075
0.4,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.7, 0.3, 0.3)",276.3636637261675,171.463117317406,-55.863592930199026,990.4001937643226,11.058008479164506,48.94579656341122,75.84327174260889,0.0,4.8076923076923075
0.2,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.7, 0.7, 0.3)",275.5571511189862,204.91702025517924,-51.55168176095901,1073.7655272526913,11.253966504232134,48.12632165829413,71.7492213404925,384615.3846153846,4.8076923076923075
0.6,"(200, 200, 200, 200, 200)","(0.7, 0.7, 0.3, 0.3, 0.3)",275.18778266828565,159.89373140530768,-57.614839528256276,862.8201811914207,10.850578816931788,49.844571607914084,77.72408025703089,0.0,4.8076923076923075
0.6,"(200, 200, 200, 200, 200)","(0.7, 0.7, 0.5, 0.3, 0.3)",275.18778266828565,159.89373140530768,-57.614839528256276,862.8201811914207,10.850578816931788,49.844571607914084,77.72408025703089,0.0,4.8076923076923075
0.6,"(200, 200, 200, 200, 200)","(0.7, 0.7, 0.5, 0.5, 0.3)",275.18778266828565,159.89373140530768,-57.614839528256276,862.8201811914207,10.850578816931788,49.844571607914084,77.72408025703089,0.0,4.8076923076923075
0.6,"(200, 200, 200, 200, 200)","(0.7, 0.7, 0.5, 0.5, 0.5)",275.18778266828565,159.89373140530768,-57.614839528256276,862.8201811914207,10.850578816931788,49.844571607914084,77.72408025703089,0.0,4.8076923076923075
0.6,"(200, 200, 200, 200, 200)","(0.7, 0.7, 0.7, 0.3, 0.3)",275.18778266828565,159.89373140530768,-57.614839528256276,862.8201811914207,10.850578816931788,49.844571607914084,77.72408025703089,0.0,4.8076923076923075
0.6,"(200, 200, 200, 200, 200)","(0.7, 0.7, 0.7, 0.5, 0.3)",275.18778266828565,159.89373140530768,-57.614839528256276,862.8201811914207,10.850578816931788,49.844571607914084,77.72408025703089,0.0,4.8076923076923075
0.6,"(200, 200, 200, 200, 200)","(0.7, 0.7, 0.7, 0.5, 0.5)",275.18778266828565,159.89373140530768,-57.614839528256276,862.8201811914207,10.850578816931788,49.844571607914084,77.72408025703089,0.0,4.8076923076923075
0.6,"(200, 200, 200, 200, 200)","(0.7, 0.7, 0.7, 0.7, 0.3)",275.18778266828565,159.89373140530768,-57.614839528256276,862.8201811914207,10.850578816931788,49.844571607914084,77.72408025703089,0.0,4.8076923076923075
0.6,"(200, 200, 200, 200, 200)","(0.7, 0.7, 0.7, 0.7, 0.5)",275.18778266828565,159.89373140530768,-57.614839528256276,862.8201811914207,10.850578816931788,49.844571607914084,77.72408025703089,0.0,4.8076923076923075
0.6,"(200, 200, 200, 200, 200)","(0.7, 0.7, 0.7, 0.7, 0.7)",275.18778266828565,159.89373140530768,-57.614839528256276,862.8201811914207,10.850578816931788,49.844571607914084,77.72408025703089,0.0,4.8076923076923075
0.2,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.7, 0.7, 0.5)",275.10997095769767,205.546274163244,-49.874858520059625,1051.6581877104247,11.343313541732218,47.7284291753272,70.68299803665921,384615.3846153846,4.8076923076923075
0.4,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.7, 0.5, 0.3)",274.98226760606826,172.5331771145203,-54.58147297196637,968.292854222056,11.128542920593166,48.47994629233782,75.02209185067424,0.0,4.8076923076923075
0.4,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.7, 0.5, 0.5)",274.98226760606826,172.5331771145203,-54.58147297196637,968.292854222056,11.128542920593166,48.47994629233782,75.02209185067424,0.0,4.8076923076923075
0.2,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.7, 0.7, 0.7)",274.66279079640924,206.18684606588008,-48.19803527916024,1029.5508481681582,11.429376632021912,47.33339197844961,69.61677473282592,384615.3846153846,4.8076923076923075
0.4,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.7, 0.7, 0.3)",273.600871485969,175.84804394637268,-53.29935301373372,946.1855146797893,11.195623504416007,48.015130048734264,74.20091195873962,0.0,4.8076923076923075
0.4,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.7, 0.7, 0.5)",273.600871485969,175.84804394637268,-53.29935301373372,946.1855146797893,11.195623504416007,48.015130048734264,74.20091195873962,0.0,4.8076923076923075
0.4,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.7, 0.7, 0.7)",273.600871485969,175.84804394637268,-53.29935301373372,946.1855146797893,11.195623504416007,48.015130048734264,74.20091195873962,0.0,4.8076923076923075
0.6,"(100, 100, 100, 100, 100)","(0.3, 0.3, 0.3, 0.3, 0.3)",273.44956809521443,141.0671609325517,-56.724100616882644,951.2495393604871,10.619363199567001,50.58607746350068,77.17157098656934,0.0,4.8076923076923075
0.6,"(100, 100, 200, 200, 300)","(0.3, 0.3, 0.3, 0.3, 0.3)",273.00946520163313,140.05048532771823,-58.217852363987596,951.2495393604871,10.544582777281887,50.80309513230536,79.68195254774325,0.0,4.8076923076923075
0.6,"(100, 100, 100, 100, 100)","(0.5, 0.3, 0.3, 0.3, 0.3)",271.44191789115297,143.18786795001415,-56.597055958131904,940.1958695893538,10.624502601625643,50.32885138934442,76.92061336323658,0.0,4.8076923076923075
0.6,"(100, 100, 200, 200, 300)","(0.5, 0.3, 0.3, 0.3, 0.3)",271.0018149975717,141.67111405203588,-58.09080770523687,940.1958695893538,10.55029805036394,50.54764634487518,79.46525013618655,0.0,4.8076923076923075
0.6,"(100, 100, 100, 100, 100)","(0.7, 0.3, 0.3, 0.3, 0.3)",269.43426768709156,146.0441267506663,-56.47001129938116,929.1421998182205,10.628399147086187,50.06957258640129,76.66646644967052,0.0,4.8076923076923075
0.6,"(100, 100, 100, 100, 100)","(0.5, 0.5, 0.3, 0.3, 0.3)",269.39796646595823,146.0441267506663,-56.47053610132927,929.1421998182205,10.627099240925505,50.07718388707213,76.66945357266407,0.0,4.8076923076923075
0.6,"(100, 100, 200, 200, 300)","(0.7, 0.3, 0.3, 0.3, 0.3)",268.9941647935103,144.52737285268796,-57.96376304648613,929.1421998182205,10.554761282438248,50.29105040253522,79.24601061038624,0.0,4.8076923076923075
0.6,"(100, 100, 200, 200, 300)","(0.5, 0.5, 0.3, 0.3, 0.3)",268.957863572377,144.52737285268802,-57.96428784843424,929.1421998182205,10.553472407251569,50.29854056478897,79.24853032995652,0.0,4.8076923076923075
0.6,"(100, 100, 100, 100, 100)","(0.5, 0.5, 0.5, 0.3, 0.3)",268.64211436799474,148.90038555131844,-56.375257466473386,918.0885300470871,10.66020540909403,49.860170613916736,76.38930939042477,0.0,4.8076923076923075
0.6,"(100, 100, 100, 100, 100)","(0.5, 0.5, 0.5, 0.5, 0.3)",267.9514163079451,150.91114125396246,-55.73419748735705,907.034860275954,10.699506722598175,49.626145249709644,75.98265611573653,0.0,4.8076923076923075
0.6,"(100, 100, 100, 100, 100)","(0.5, 0.5, 0.5, 0.5, 0.5)",267.9514163079451,150.91114125396246,-55.73419748735705,907.034860275954,10.699506722598175,49.626145249709644,75.98265611573653,0.0,4.8076923076923075
0.0,"(100, 100, 200, 200, 300)","(0.3, 0.3, 0.3, 0.3, 0.3)",267.68234158181167,194.97220936318678,-48.653966434007046,1200.5906193712735,10.555158060967043,48.61720300460546,70.43626708045613,1576923.076923077,4.8076923076923075
0.6,"(100, 100, 200, 200, 300)","(0.5, 0.5, 0.5, 0.3, 0.3)",267.44615937645,150.23989045399225,-57.77373057872247,907.034860275954,10.620581498735358,49.855022720449355,78.76720384163622,0.0,4.8076923076923075
0.6,"(100, 100, 200, 200, 300)","(0.5, 0.5, 0.5, 0.5, 0.3)",267.44615937645,150.23989045399225,-57.77373057872247,907.034860275954,10.620581498735358,49.855022720449355,78.76720384163622,0.0,4.8076923076923075
0.6,"(100, 100, 200, 200, 300)","(0.5, 0.5, 0.5, 0.5, 0.5)",267.44615937645,150.23989045399225,-57.77373057872247,907.034860275954,10.620581498735358,49.855022720449355,78.76720384163622,0.0,4.8076923076923075
0.6,"(100, 100, 100, 100, 100)","(0.7, 0.5, 0.3, 0.3, 0.3)",267.3903162618968,148.9003855513184,-56.34349144257853,918.0885300470873,10.629756004369273,49.81574527307387,76.41210059701399,0.0,4.8076923076923075
0.6,"(100, 100, 200, 200, 300)","(0.7, 0.5, 0.3, 0.3, 0.3)",266.95021336831553,147.3836316533401,-57.837243189683505,918.0885300470873,10.556686507957412,50.039885949636215,79.02674379399454,0.0,4.8076923076923075
0.6,"(100, 100, 100, 100, 100)","(0.7, 0.5, 0.5, 0.3, 0.3)",266.63446416393333,151.75664435197058,-56.24821280772265,907.034860275954,10.662013140779067,49.5980331886673,76.12807395512696,0.0,4.8076923076923075
0.6,"(100, 100, 100, 100, 100)","(0.7, 0.5, 0.5, 0.5, 0.3)",265.94376610388366,153.76740005461454,-55.607152828606324,895.9811905048207,10.700459973411334,49.363315376521896,75.71879945676557,0.0,4.8076923076923075
0.6,"(100, 100, 100, 100, 100)","(0.7, 0.5, 0.5, 0.5, 0.5)",265.94376610388366,153.76740005461454,-55.607152828606324,895.9811905048207,10.700459973411334,49.363315376521896,75.71879945676557,0.0,4.8076923076923075
0.0,"(100, 100, 200, 200, 300)","(0.5, 0.3, 0.3, 0.3, 0.3)",265.6746913777502,191.66220728891247,-48.526921775256305,1189.5369496001404,10.546721132594335,48.35009519337969,70.04735810135848,1576923.076923077,4.8076923076923075
0.6,"(100, 100, 200, 200, 300)","(0.7, 0.5, 0.5, 0.3, 0.3)",265.43850917238854,152.69291519819964,-57.646685919971716,895.9811905048207,10.622087529571177,49.594626372946166,78.53922247396862,0.0,4.8076923076923075
0.6,"(100, 100, 200, 200, 300)","(0.7, 0.5, 0.5, 0.5, 0.3)",265.43850917238854,152.69291519819964,-57.646685919971716,895.9811905048207,10.622087529571177,49.594626372946166,78.53922247396862,0.0,4.8076923076923075
0.6,"(100, 100, 200, 200, 300)","(0.7, 0.5, 0.5, 0.5, 0.5)",265.43850917238854,152.69291519819964,-57.646685919971716,895.9811905048207,10.622087529571177,49.594626372946166,78.53922247396862,0.0,4.8076923076923075
0.6,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.3, 0.3, 0.3)",265.34636483670204,151.75664435197058,-56.2169715857759,907.034860275954,10.62984978012448,49.559644230117506,76.1545115253859,0.0,4.8076923076923075
0.6,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.3, 0.3, 0.3)",264.9062619431208,150.23989045399225,-57.71072333288087,907.034860275954,10.55733840453561,49.786517771260606,78.80491984387535,0.0,4.8076923076923075
0.6,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.5, 0.3, 0.3)",264.5905127387386,154.61290315262272,-56.12169295092002,895.9811905048207,10.66125111196229,49.34125404871476,75.8665788598347,0.0,4.8076923076923075
0.6,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.5, 0.5, 0.3)",263.8998146786889,155.92460945605671,-55.48063297180368,884.9275207336873,10.698837187737611,49.10587558499479,75.4546902244767,0.0,4.8076923076923075
0.6,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.5, 0.5, 0.5)",263.8998146786889,155.92460945605671,-55.48063297180368,884.9275207336873,10.698837187737611,49.10587558499479,75.4546902244767,0.0,4.8076923076923075
0.6,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.7, 0.3, 0.3)",263.83466064077504,156.68886495944065,-56.02641431606412,884.9275207336873,10.691774438047648,49.12278035657013,75.57393131429896,0.0,4.8076923076923075
0.0,"(100, 100, 200, 200, 300)","(0.7, 0.3, 0.3, 0.3, 0.3)",263.66704117368874,189.47960011828087,-48.39987711650557,1178.483279829007,10.536472461147351,48.07831229505788,69.65074419173415,1576923.076923077,4.8076923076923075
0.0,"(100, 100, 200, 200, 300)","(0.5, 0.5, 0.3, 0.3, 0.3)",263.6307399525555,189.1984555827243,-48.400401918453674,1178.483279829007,10.535756323233462,48.067100693106696,69.65074419173415,1576923.076923077,4.8076923076923075
0.6,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.5, 0.3, 0.3)",263.3945577471938,154.21027359850382,-57.5201660631691,884.9275207336873,10.62101691482445,49.339976676735624,78.31117429639748,0.0,4.8076923076923075
0.6,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.5, 0.5, 0.3)",263.3945577471938,154.21027359850382,-57.5201660631691,884.9275207336873,10.62101691482445,49.339976676735624,78.31117429639748,0.0,4.8076923076923075
0.6,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.5, 0.5, 0.5)",263.3945577471938,154.21027359850382,-57.5201660631691,884.9275207336873,10.62101691482445,49.339976676735624,78.31117429639748,0.0,4.8076923076923075
0.6,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.7, 0.5, 0.3)",263.1439625807255,157.72325330187596,-55.3853543369478,873.8738509625541,10.728485349108771,48.88739126285047,75.15867035319427,0.0,4.8076923076923075
0.6,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.7, 0.5, 0.5)",263.1439625807255,157.72325330187596,-55.3853543369478,873.8738509625541,10.728485349108771,48.88739126285047,75.15867035319427,0.0,4.8076923076923075
0.6,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.7, 0.7, 0.3)",262.4532645206759,159.71947910726976,-54.74429435783147,862.8201811914207,10.764248460375569,48.652113292171684,74.74340939208959,0.0,4.8076923076923075
0.6,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.7, 0.7, 0.5)",262.4532645206759,159.71947910726976,-54.74429435783147,862.8201811914207,10.764248460375569,48.652113292171684,74.74340939208959,0.0,4.8076923076923075
0.6,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.7, 0.7, 0.7)",262.4532645206759,159.71947910726976,-54.74429435783147,862.8201811914207,10.764248460375569,48.652113292171684,74.74340939208959,0.0,4.8076923076923075
0.0,"(100, 100, 200, 200, 300)","(0.5, 0.5, 0.5, 0.3, 0.3)",262.1190357566285,188.6653959778297,-48.20984464874192,1156.3759402867404,10.59338726423158,47.59414912062701,68.89439606331577,1576923.076923077,4.8076923076923075
0.6,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.7, 0.3, 0.3)",261.88285355126686,159.89373140530768,-57.32960879345732,862.8201811914207,10.681163098259074,48.89923009927111,77.80233898224665,0.0,4.8076923076923075
0.6,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.7, 0.5, 0.3)",261.88285355126686,159.89373140530768,-57.32960879345732,862.8201811914207,10.681163098259074,48.89923009927111,77.80233898224665,0.0,4.8076923076923075
0.6,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.7, 0.5, 0.5)",261.88285355126686,159.89373140530768,-57.32960879345732,862.8201811914207,10.681163098259074,48.89923009927111,77.80233898224665,0.0,4.8076923076923075
