initial_ratio,amounts,ratios,avg_return_pct,median_return_pct,min_return_pct,max_return_pct,avg_cagr_pct,avg_max_drawdown_pct,worst_drawdown_pct,avg_unused_cash,avg_trigger_count
0.6,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.7, 0.7, 0.3)",261.88285355126686,159.89373140530768,-57.32960879345732,862.8201811914207,10.681163098259074,48.89923009927111,77.80233898224665,0.0,4.8076923076923075
0.6,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.7, 0.7, 0.5)",261.88285355126686,159.89373140530768,-57.32960879345732,862.8201811914207,10.681163098259074,48.89923009927111,77.80233898224665,0.0,4.8076923076923075
0.6,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.7, 0.7, 0.7)",261.88285355126686,159.89373140530768,-57.32960879345732,862.8201811914207,10.681163098259074,48.89923009927111,77.80233898224665,0.0,4.8076923076923075
0.0,"(100, 100, 200, 200, 300)","(0.7, 0.5, 0.3, 0.3, 0.3)",261.62308974849407,187.18073563986022,-48.27335725970292,1167.4296100578736,10.523670915460887,47.79174170413721,69.26542639855387,1576923.076923077,4.8076923076923075
0.0,"(100, 100, 200, 200, 300)","(0.5, 0.5, 0.5, 0.5, 0.3)",260.73763963652925,188.81180429444754,-46.927724690509244,1134.2686007444738,10.660226704512356,47.097027049719266,68.00557601785229,1576923.076923077,4.8076923076923075
0.0,"(100, 100, 200, 200, 300)","(0.7, 0.5, 0.5, 0.3, 0.3)",260.111385552567,187.15056223069894,-48.082799989991166,1145.322270515607,10.579327833566792,47.321007440655954,68.51680617875205,1576923.076923077,4.8076923076923075
0.0,"(100, 100, 200, 200, 300)","(0.5, 0.5, 0.5, 0.5, 0.5)",260.0668693945965,189.43831021173162,-44.412489829160165,1101.1075914310738,10.801419204618648,46.49614971238459,66.31494414770816,1576923.076923077,4.8076923076923075
0.0,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.3, 0.3, 0.3)",259.57913832329933,184.26219946262273,-48.14683740290031,1156.3759402867404,10.50898198984552,47.50313967696721,68.89439606331577,1576923.076923077,4.8076923076923075
0.0,"(100, 100, 200, 200, 300)","(0.7, 0.5, 0.5, 0.5, 0.3)",258.7299894324678,186.4073240077681,-46.80068003175851,1123.2149309733404,10.644226493169937,46.82054158907662,67.62012928389372,1576923.076923077,4.8076923076923075
0.0,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.5, 0.3, 0.3)",258.06743412737234,183.57498935757144,-47.956280133188535,1134.2686007444738,10.56263787470684,47.03124623832966,68.13248124130695,1576923.076923077,4.8076923076923075
0.0,"(100, 100, 200, 200, 300)","(0.7, 0.5, 0.5, 0.5, 0.5)",258.05921919053503,186.88235625054625,-44.28544517040942,1090.0539216599407,10.783577541365743,46.219455977508986,65.91455283632502,1576923.076923077,4.8076923076923075
0.0,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.5, 0.5, 0.3)",256.68603800727305,183.62107855145496,-46.67416017495587,1112.1612612022072,10.625567466894994,46.526422231848635,67.2278073548033,1576923.076923077,4.8076923076923075
0.0,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.7, 0.3, 0.3)",256.55572993144534,183.452664276466,-47.76572286347675,1112.1612612022072,10.612921971437762,46.561445285593585,67.34289232054589,1576923.076923077,4.8076923076923075
0.0,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.5, 0.5, 0.5)",256.01526776534035,184.09611079423308,-44.15892531360678,1079.000251888807,10.763068999801288,45.92591260897533,65.50701976409059,1576923.076923077,4.8076923076923075
0.0,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.7, 0.5, 0.3)",255.17433381134606,182.21586785734956,-46.483602905244105,1090.0539216599404,10.672591837981827,46.054191739913406,66.42178875335453,1576923.076923077,4.8076923076923075
0.0,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.7, 0.5, 0.5)",254.50356356941336,182.43009351976633,-43.968368043895026,1056.8929123465407,10.805943525701888,45.45406836031759,64.66975013277506,1576923.076923077,4.8076923076923075
0.0,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.7, 0.7, 0.3)",253.7929376912468,181.02603093770603,-45.20148294701145,1067.9465821176739,10.728848235127597,45.545205695704354,65.50068518616318,1576923.076923077,4.8076923076923075
0.0,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.7, 0.7, 0.5)",253.12216744931405,181.33917064681276,-42.686248085662356,1034.7855728042741,10.857754062498609,44.94827886020697,63.74864656558371,1576923.076923077,4.8076923076923075
0.0,"(100, 100, 200, 200, 300)","(0.7, 0.7, 0.7, 0.7, 0.7)",252.45139720738132,181.6523103559195,-40.17101322431328,1001.6245634908742,10.979756049747106,44.35865153564699,62.39248389368098,1576923.076923077,4.8076923076923075
0.4,"(100, 100, 100, 100, 100)","(0.3, 0.3, 0.3, 0.3, 0.3)",251.6853546674751,146.91148675318533,-50.37390180293506,945.4305942254699,10.24981489253916,47.236936600380204,71.73904933577991,1192307.6923076923,4.8076923076923075
0.4,"(100, 100, 100, 100, 100)","(0.5, 0.3, 0.3, 0.3, 0.3)",249.67770446341362,147.84480196134777,-50.24685714418433,934.3769244543365,10.24984292051302,46.95749225325885,71.45731642078144,1192307.6923076923,4.8076923076923075
0.4,"(100, 100, 100, 100, 100)","(0.7, 0.3, 0.3, 0.3, 0.3)",247.67005425935218,148.77811716951015,-50.1198124854336,923.3232546832031,10.24842308128148,46.67507138012899,71.17204764598097,1192307.6923076923,4.8076923076923075
0.4,"(100, 100, 100, 100, 100)","(0.5, 0.5, 0.3, 0.3, 0.3)",247.6337530382189,148.1993182171629,-50.1203372873817,923.3232546832031,10.247170253393348,46.678470669847584,71.17552783828287,1192307.6923076923,4.8076923076923075
0.4,"(100, 100, 100, 100, 100)","(0.5, 0.5, 0.5, 0.3, 0.3)",246.8779009402554,148.553834472978,-50.02505865252582,912.26958491207,10.27786203683461,46.45638311835882,70.85539896810616,1192307.6923076923,4.8076923076923075
0.4,"(100, 100, 100, 100, 100)","(0.5, 0.5, 0.5, 0.5, 0.3)",246.18720288020575,149.08886437153515,-49.38399867340948,901.2159151409365,10.314253343990229,46.216965743403826,70.45384373365285,1192307.6923076923,4.8076923076923075
0.4,"(100, 100, 100, 100, 100)","(0.5, 0.5, 0.5, 0.5, 0.5)",245.9636127995615,149.40915032285318,-48.545587052959796,890.1622453698034,10.363312057051784,46.01358888397077,69.94464273887705,1192307.6923076923,4.8076923076923075
0.4,"(100, 100, 100, 100, 100)","(0.7, 0.5, 0.3, 0.3, 0.3)",245.62610283415745,149.1326334253253,-49.99329262863097,912.26958491207,10.244299479285498,46.39323981003966,70.88670624610725,1192307.6923076923,4.8076923076923075
0.4,"(100, 100, 100, 100, 100)","(0.7, 0.5, 0.5, 0.3, 0.3)",244.87025073619392,149.48714968114044,-49.89801399377508,901.2159151409365,10.274074651694963,46.170270469410156,70.5622386851017,1192307.6923076923,4.8076923076923075
0.4,"(100, 100, 100, 100, 100)","(0.7, 0.5, 0.5, 0.5, 0.3)",244.17955267614434,150.0221795796976,-49.256954014658746,890.1622453698034,10.309550363399394,45.93094390342066,70.15812774387891,1192307.6923076923,4.8076923076923075
0.4,"(100, 100, 100, 100, 100)","(0.7, 0.5, 0.5, 0.5, 0.5)",243.9559625955001,150.34246553101562,-48.418542394209055,879.10857559867,10.35791272732995,45.72830638408547,69.64568592861885,1192307.6923076923,4.8076923076923075
0.4,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.3, 0.3, 0.3)",243.58215140896266,149.48714968114044,-49.86677277182834,901.2159151409365,10.238695309132128,46.107890106570956,70.59779465781885,1192307.6923076923,4.8076923076923075
0.4,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.5, 0.3, 0.3)",242.82629931099922,149.84166593695556,-49.77149413697245,890.1622453698031,10.267545921546915,45.88500334755225,70.2689644970111,1192307.6923076923,4.8076923076923075
0.4,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.5, 0.5, 0.3)",242.1356012509496,150.37669583551272,-49.13043415785613,879.10857559867,10.302098529164367,45.64488641587948,69.86230516987293,1192307.6923076923,4.8076923076923075
0.4,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.7, 0.3, 0.3)",242.07044721303572,150.1961821927707,-49.67621550211656,879.10857559867,10.295515906596346,45.66236333033327,69.9348186769177,1192307.6923076923,4.8076923076923075
0.4,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.5, 0.5, 0.5)",241.91201117030533,150.69698178683078,-48.29202253740642,868.0549058275366,10.349760294573942,45.441700907042396,69.34663181749954,1192307.6923076923,4.8076923076923075
0.4,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.7, 0.5, 0.3)",241.37974915298608,150.73121209132785,-49.03515552300024,868.0549058275366,10.329196609628783,45.424134904768884,69.52487245172993,1192307.6923076923,4.8076923076923075
0.4,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.7, 0.5, 0.5)",241.1561590723419,151.0514980426459,-48.19674390255053,857.0012360564034,10.376039948716134,45.22196431113995,69.00503107560048,1192307.6923076923,4.8076923076923075
0.4,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.7, 0.7, 0.3)",240.6890510929365,151.80930764237604,-48.39409554388391,857.0012360564034,10.361946117767868,45.1886516819966,69.11492622654217,1192307.6923076923,4.8076923076923075
0.4,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.7, 0.7, 0.5)",240.46546101229222,152.5007689989664,-47.55568392343421,845.9475662852702,10.407896060277837,44.987067482029836,68.59508485041273,1192307.6923076923,4.8076923076923075
0.4,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.7, 0.7, 0.7)",240.241870931648,153.19223035555677,-46.71727230298451,834.8938965141368,10.452883194337412,44.787765014272864,68.07524347428328,1192307.6923076923,4.8076923076923075
0.2,"(100, 100, 100, 100, 100)","(0.3, 0.3, 0.3, 0.3, 0.3)",206.20064817897912,127.5746863272715,-39.421175427814646,806.2126913825331,9.208901129866696,40.57035769241257,62.34325458674614,3192307.6923076925,4.8076923076923075
0.2,"(100, 100, 100, 100, 100)","(0.5, 0.3, 0.3, 0.3, 0.3)",204.1929979749177,128.44709255048784,-39.294130769063905,795.1590216113997,9.201976606825765,40.27658559962349,61.968319258638395,3192307.6923076925,4.8076923076923075
0.2,"(100, 100, 100, 100, 100)","(0.7, 0.3, 0.3, 0.3, 0.3)",202.18534777085625,129.32603683839238,-39.167086110313164,784.1053518402665,9.193187255656785,39.98405548338152,61.588196495679504,3192307.6923076925,4.8076923076923075
0.2,"(100, 100, 100, 100, 100)","(0.5, 0.5, 0.3, 0.3, 0.3)",202.14904654972295,128.74723788604507,-39.167610912261274,784.1053518402665,9.19173723863807,39.970249233048676,61.59305257621399,3192307.6923076925,4.8076923076923075
0.2,"(100, 100, 100, 100, 100)","(0.5, 0.5, 0.5, 0.3, 0.3)",201.39319445175943,129.10175414186017,-39.07233227740539,773.0516820691331,9.21902026286695,39.743733427673675,61.15615749606971,3192307.6923076925,4.8076923076923075
0.2,"(100, 100, 100, 100, 100)","(0.5, 0.5, 0.5, 0.5, 0.3)",200.70249639170984,129.63678404041735,-38.43127229828905,761.9980122979998,9.251333637383322,39.50264659903639,60.71312861412029,3192307.6923076925,4.8076923076923075
0.2,"(100, 100, 100, 100, 100)","(0.5, 0.5, 0.5, 0.5, 0.5)",200.47890631106554,129.9570699917354,-37.59286067783937,750.9443425268665,9.29734018612041,39.31435785198582,60.15133604351624,3192307.6923076925,4.8076923076923075
0.2,"(100, 100, 100, 100, 100)","(0.7, 0.5, 0.3, 0.3, 0.3)",200.1413963456615,129.68055309420748,-39.04056625351052,773.0516820691331,9.181069960052696,39.678136354795086,61.207709083159514,3192307.6923076925,4.8076923076923075
0.2,"(100, 100, 100, 100, 100)","(0.7, 0.5, 0.5, 0.3, 0.3)",199.38554424769805,130.03506935002264,-38.945287618654646,761.9980122979998,9.207252548183869,39.4512457551515,60.76435455807169,3192307.6923076925,4.8076923076923075
0.2,"(100, 100, 100, 100, 100)","(0.7, 0.5, 0.5, 0.5, 0.3)",198.69484618764838,130.57009924857977,-38.304227639538325,750.9443425268665,9.238475930757058,39.21020477162123,60.3182127408216,3192307.6923076925,4.8076923076923075
0.2,"(100, 100, 100, 100, 100)","(0.7, 0.5, 0.5, 0.5, 0.5)",198.4712561070041,130.89038519989782,-37.465816019088614,739.8906727557334,9.283714496261728,39.026999224228135,59.75247274377209,3192307.6923076925,4.8076923076923075
0.2,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.3, 0.3, 0.3)",198.09744492046673,130.03506935002264,-38.91404639670789,761.9980122979998,9.167030269610688,39.36753456300855,60.82196679710711,3192307.6923076925,4.8076923076923075
0.2,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.5, 0.3, 0.3)",197.34159282250326,130.38958560583774,-38.818767761852015,750.9443425268665,9.192102060377154,39.14038954192286,60.3721068362701,3192307.6923076925,4.8076923076923075
0.2,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.5, 0.5, 0.3)",196.65089476245367,130.92461550439492,-38.17770778273568,739.8906727557334,9.222225591321868,38.90212122201987,59.92285692043436,3192307.6923076925,4.8076923076923075
0.2,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.7, 0.3, 0.3)",196.58574072453982,130.7441018616529,-38.72348912699613,739.8906727557332,9.216197988572906,38.917315480523925,59.91420628584731,3192307.6923076925,4.8076923076923075
0.2,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.5, 0.5, 0.5)",196.4273046818094,131.24490145571292,-37.339296162286,728.8370029846,9.266694788580002,38.722487705733684,59.35317563024288,3192307.6923076925,4.8076923076923075
0.2,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.7, 0.5, 0.3)",195.89504266449015,131.27913176021002,-38.08242914787981,728.8370029845998,9.245364553574515,38.681907370885,59.460941527050224,3192307.6923076925,4.8076923076923075
0.2,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.7, 0.5, 0.5)",195.67145258384593,131.59941771152808,-37.24401752743012,717.7833332134668,9.28897945534521,38.50627470153393,58.886169126460075,3192307.6923076925,4.8076923076923075
0.2,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.7, 0.7, 0.3)",195.20434460444054,131.81416165876726,-37.44136916876347,717.7833332134668,9.273529793521986,38.449905334028514,59.00767676825316,3192307.6923076925,4.8076923076923075
0.2,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.7, 0.7, 0.5)",194.9807545237963,132.1344476100853,-36.602957548313775,706.7296634423334,9.316233237782225,38.27594931946653,58.432904367663006,3192307.6923076925,4.8076923076923075
0.2,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.7, 0.7, 0.7)",194.75716444315205,132.4547335614033,-35.76454592786408,695.6759936712001,9.357974378961806,38.10357430475808,57.858131967072836,3192307.6923076925,4.8076923076923075
0.0,"(100, 100, 100, 100, 100)","(0.3, 0.3, 0.3, 0.3, 0.3)",160.71594169048316,109.08699451038507,-28.46844905269421,666.9947885395965,7.9510108932008725,33.81142984628018,51.69857109462351,5192307.692307692,4.8076923076923075
0.0,"(100, 100, 100, 100, 100)","(0.5, 0.3, 0.3, 0.3, 0.3)",158.70829148642176,109.95940073360137,-28.34140439394346,655.9411187684632,7.93348456642812,33.482027052448686,51.06758960967872,5192307.692307692,4.8076923076923075
0.0,"(100, 100, 100, 100, 100)","(0.7, 0.3, 0.3, 0.3, 0.3)",156.7006412823603,110.83180695681772,-28.21435973519273,644.8874489973298,7.913352319226641,33.15718628313566,50.43045114476129,5192307.692307692,4.8076923076923075
0.0,"(100, 100, 100, 100, 100)","(0.5, 0.5, 0.3, 0.3, 0.3)",156.664340061227,110.22655381451267,-28.214884537140826,644.8874489973298,7.911725116294847,33.13773435962358,50.43045114476129,5192307.692307692,4.8076923076923075
0.0,"(100, 100, 100, 100, 100)","(0.5, 0.5, 0.5, 0.3, 0.3)",155.90848796326352,110.49370689542394,-28.11960590228495,633.8337792261965,7.934588095760278,32.883638849303026,49.844342132457605,5192307.692307692,4.8076923076923075
0.0,"(100, 100, 100, 100, 100)","(0.5, 0.5, 0.5, 0.5, 0.3)",155.21778990321386,110.93607775004776,-27.478545923168618,622.7801094550632,7.9619045171492875,32.63013147512314,49.35844529221187,5192307.692307692,4.8076923076923075
0.0,"(100, 100, 100, 100, 100)","(0.5, 0.5, 0.5, 0.5, 0.5)",154.9941998225696,111.15950915274233,-26.64013430271892,611.7264396839299,8.004985654740764,32.4498025931752,48.74229305913643,5192307.692307692,4.8076923076923075
0.0,"(100, 100, 100, 100, 100)","(0.7, 0.5, 0.3, 0.3, 0.3)",154.65668985716556,111.09896003772901,-28.0878398783901,633.8337792261965,7.8889420283520275,32.8187275781445,49.844342132457605,5192307.692307692,4.8076923076923075
0.0,"(100, 100, 100, 100, 100)","(0.7, 0.5, 0.5, 0.3, 0.3)",153.90083775920206,111.36611311864029,-27.99256124353422,622.7801094550632,7.910383237461373,32.57459310931668,49.246894459918394,5192307.692307692,4.8076923076923075
0.0,"(100, 100, 100, 100, 100)","(0.7, 0.5, 0.5, 0.5, 0.3)",153.21013969915245,111.80848397326409,-27.351501264417877,611.7264396839299,7.936299527923557,32.32276441719192,48.756297624394136,5192307.692307692,4.8076923076923075
0.0,"(100, 100, 100, 100, 100)","(0.7, 0.5, 0.5, 0.5, 0.5)",152.9865496185082,112.03191537595868,-26.51308964396819,600.6727699127966,7.97849031508329,32.14505990316631,48.134185458373175,5192307.692307692,4.8076923076923075
0.0,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.3, 0.3, 0.3)",152.61273843197083,111.36611311864029,-27.961320021587465,622.7801094550632,7.861794106063638,32.483387928676834,49.246894459918394,5192307.692307692,4.8076923076923075
0.0,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.5, 0.3, 0.3)",151.85688633400733,111.6332661995516,-27.866041386731588,611.7264396839299,7.881792728973604,32.24069727546163,48.63777588276098,5192307.692307692,4.8076923076923075
0.0,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.5, 0.5, 0.3)",151.1661882739577,112.0756370541754,-27.224981407615246,600.6727699127966,7.906288315541913,31.98881705564673,48.14238723940436,5192307.692307692,4.8076923076923075
0.0,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.7, 0.3, 0.3)",151.10103423604386,111.9004192804629,-27.770762751875687,600.6727699127966,7.900628632854055,32.000042550041364,48.01664104804143,5192307.692307692,4.8076923076923075
0.0,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.5, 0.5, 0.5)",150.94259819331344,112.29906845686997,-26.38656978716555,589.6191001416632,7.94759032720175,31.811684857875346,47.514198715498694,5192307.692307692,4.8076923076923075
0.0,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.7, 0.5, 0.3)",150.41033617599425,112.3427901350867,-27.129702772759366,589.6191001416632,7.923994378239618,31.747577384717303,47.51636606747958,5192307.692307692,4.8076923076923075
0.0,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.7, 0.5, 0.5)",150.18674609534997,112.56622153778127,-26.29129115230967,578.5654303705301,7.964349079014478,31.570029290641994,46.88198131562758,5192307.692307692,4.8076923076923075
0.0,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.7, 0.7, 0.3)",149.71963811594458,112.78516098971052,-26.488642793643034,578.5654303705301,7.94619637875275,31.493697873714016,47.01609108691773,5192307.692307692,4.8076923076923075
0.0,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.7, 0.7, 0.5)",149.49604803530036,113.0085923924051,-25.65023117319334,567.5117605993967,7.985559242430342,31.317005934210457,46.51746350496676,5192307.692307692,4.8076923076923075
0.0,"(100, 100, 100, 100, 100)","(0.7, 0.7, 0.7, 0.7, 0.7)",149.27245795465612,113.23202379509965,-24.811819552743643,556.4580908282634,8.02389437598951,31.14156845973739,46.15789052951186,5192307.692307692,4.8076923076923075
