holding_years,rule_id,buy_cell_count,rule_description,signal_count,total_return_avg_pct,total_return_median_pct,total_return_min_pct,total_return_max_pct
1,R001_0000,16,drawdown 10%-15%: VIX >= 20 / drawdown 15%-20%: VIX >= 20 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,1564,6.563092472530455,12.713911654849708,-48.822822765102735,74.77966345823344
3,R001_0000,16,drawdown 10%-15%: VIX >= 20 / drawdown 15%-20%: VIX >= 20 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,1544,32.30392003673803,39.37165420754896,-35.860682390026966,103.7850258346066
10,R001_0000,16,drawdown 10%-15%: VIX >= 20 / drawdown 15%-20%: VIX >= 20 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,1205,107.77144756312916,81.46704581860575,-22.501129444030067,311.40820485394255
1,R002_1000,15,drawdown 10%-15%: VIX >= 25 / drawdown 15%-20%: VIX >= 20 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,1393,7.770800573073637,13.312877426719583,-48.822822765102735,74.77966345823344
3,R002_1000,15,drawdown 10%-15%: VIX >= 25 / drawdown 15%-20%: VIX >= 20 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,1375,32.7783399179947,39.54490047109467,-35.860682390026966,103.7850258346066
10,R002_1000,15,drawdown 10%-15%: VIX >= 25 / drawdown 15%-20%: VIX >= 20 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,1104,109.98683137291837,80.51461141929983,-22.257367673810936,311.40820485394255
1,R003_2000,14,drawdown 10%-15%: VIX >= 30 / drawdown 15%-20%: VIX >= 20 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,1243,8.712524296618543,14.073764149045287,-48.822822765102735,74.77966345823344
3,R003_2000,14,drawdown 10%-15%: VIX >= 30 / drawdown 15%-20%: VIX >= 20 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,1229,34.093215160517246,39.5773525556167,-34.744505054468036,103.7850258346066
10,R003_2000,14,drawdown 10%-15%: VIX >= 30 / drawdown 15%-20%: VIX >= 20 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,981,108.79425400740601,77.63571639783744,-16.14692603124499,311.40820485394255
1,R004_3000,13,drawdown 10%-15%: VIX >= 35 / drawdown 15%-20%: VIX >= 20 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,1171,8.406524122096837,13.813637501201326,-48.822822765102735,74.77966345823344
3,R004_3000,13,drawdown 10%-15%: VIX >= 35 / drawdown 15%-20%: VIX >= 20 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,1163,33.637634318343096,39.35873035539541,-18.63628331101492,103.7850258346066
10,R004_3000,13,drawdown 10%-15%: VIX >= 35 / drawdown 15%-20%: VIX >= 20 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,940,104.18567603810591,75.26426659866328,-10.22091390048524,311.40820485394255
1,R005_4000,12,drawdown 15%-20%: VIX >= 20 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,1118,7.808237292017328,12.966464219491725,-48.822822765102735,74.77966345823344
3,R005_4000,12,drawdown 15%-20%: VIX >= 20 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,1114,32.7734320982951,38.64044753748435,-18.63628331101492,103.7850258346066
10,R005_4000,12,drawdown 15%-20%: VIX >= 20 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,909,99.35091686190944,73.62611552377922,-10.22091390048524,311.40820485394255
1,R006_1100,14,drawdown 10%-15%: VIX >= 25 / drawdown 15%-20%: VIX >= 25 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,1178,10.799663342360553,15.402367737533451,-48.822822765102735,74.77966345823344
3,R006_1100,14,drawdown 10%-15%: VIX >= 25 / drawdown 15%-20%: VIX >= 25 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,1160,35.723776330848374,41.38556582299107,-35.860682390026966,103.7850258346066
10,R006_1100,14,drawdown 10%-15%: VIX >= 25 / drawdown 15%-20%: VIX >= 25 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,927,121.8001885415813,97.64996703673796,-22.257367673810936,311.40820485394255
1,R007_2100,13,drawdown 10%-15%: VIX >= 30 / drawdown 15%-20%: VIX >= 25 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,1028,12.38029758726265,16.293106502968435,-48.822822765102735,74.77966345823344
3,R007_2100,13,drawdown 10%-15%: VIX >= 30 / drawdown 15%-20%: VIX >= 25 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,1014,37.7415429869991,41.601698543629375,-34.744505054468036,103.7850258346066
10,R007_2100,13,drawdown 10%-15%: VIX >= 30 / drawdown 15%-20%: VIX >= 25 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,804,122.15233348707619,86.58418824732884,-16.14692603124499,311.40820485394255
1,R008_3100,12,drawdown 10%-15%: VIX >= 35 / drawdown 15%-20%: VIX >= 25 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,956,12.281713353540324,16.023667626835135,-48.822822765102735,74.77966345823344
3,R008_3100,12,drawdown 10%-15%: VIX >= 35 / drawdown 15%-20%: VIX >= 25 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,948,37.43663699237808,41.444954370131114,-18.63628331101492,103.7850258346066
10,R008_3100,12,drawdown 10%-15%: VIX >= 35 / drawdown 15%-20%: VIX >= 25 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,763,117.1924618848801,82.16686355087515,-10.22091390048524,311.40820485394255
1,R009_4100,11,drawdown 15%-20%: VIX >= 25 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,903,11.768424708177772,15.406304185071873,-48.822822765102735,74.77966345823344
3,R009_4100,11,drawdown 15%-20%: VIX >= 25 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,899,36.57282148391784,41.01658381420836,-18.63628331101492,103.7850258346066
10,R009_4100,11,drawdown 15%-20%: VIX >= 25 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,732,111.73947591505416,79.6499800268455,-10.22091390048524,311.40820485394255
1,R010_2200,12,drawdown 10%-15%: VIX >= 30 / drawdown 15%-20%: VIX >= 30 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,901,15.45110544632275,18.45719704617046,-41.474528694445446,74.77966345823344
3,R010_2200,12,drawdown 10%-15%: VIX >= 30 / drawdown 15%-20%: VIX >= 30 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,887,40.1055197793143,42.86287119661232,-34.744505054468036,103.7850258346066
10,R010_2200,12,drawdown 10%-15%: VIX >= 30 / drawdown 15%-20%: VIX >= 30 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,716,131.1876945144114,122.5494599239848,-16.14692603124499,311.40820485394255
1,R011_3200,11,drawdown 10%-15%: VIX >= 35 / drawdown 15%-20%: VIX >= 30 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,829,15.604123104240461,18.608254902633693,-41.474528694445446,74.77966345823344
3,R011_3200,11,drawdown 10%-15%: VIX >= 35 / drawdown 15%-20%: VIX >= 30 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,821,39.94348760561402,42.86287119661232,-18.61895624517851,103.7850258346066
10,R011_3200,11,drawdown 10%-15%: VIX >= 35 / drawdown 15%-20%: VIX >= 30 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,675,126.13001713610788,86.00266282550726,-10.22091390048524,311.40820485394255
1,R012_4200,10,drawdown 15%-20%: VIX >= 30 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,776,15.233746905818712,17.57703145872781,-41.474528694445446,74.77966345823344
3,R012_4200,10,drawdown 15%-20%: VIX >= 30 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,772,39.09668130761248,42.20634786725191,-18.61895624517851,103.7850258346066
10,R012_4200,10,drawdown 15%-20%: VIX >= 30 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,644,120.36212658156668,81.8232678387974,-10.22091390048524,311.40820485394255
1,R013_3300,10,drawdown 10%-15%: VIX >= 35 / drawdown 15%-20%: VIX >= 35 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,795,15.976246612181091,18.854266111091643,-39.04746905857931,74.77966345823344
3,R013_3300,10,drawdown 10%-15%: VIX >= 35 / drawdown 15%-20%: VIX >= 35 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,787,39.90411491009089,42.38299646710948,-11.55596569990508,103.7850258346066
10,R013_3300,10,drawdown 10%-15%: VIX >= 35 / drawdown 15%-20%: VIX >= 35 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,660,126.65322095459229,85.79888768042412,-7.052479388472744,311.40820485394255
1,R014_4300,9,drawdown 15%-20%: VIX >= 35 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,742,15.615479248226341,18.10930133784988,-39.04746905857931,74.77966345823344
3,R014_4300,9,drawdown 15%-20%: VIX >= 35 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,738,39.01568167955183,41.56899305781043,-11.55596569990508,103.7850258346066
10,R014_4300,9,drawdown 15%-20%: VIX >= 35 / drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,629,120.77356722048813,81.72437074768384,-7.052479388472744,311.40820485394255
1,R015_4400,8,drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,689,14.270130632293712,16.921558710267636,-33.02435769163991,74.77966345823344
3,R015_4400,8,drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,689,37.80590190159875,40.79353707246256,-11.55596569990508,103.7850258346066
10,R015_4400,8,drawdown 20%-25%: VIX >= 20 / drawdown 25%+: VIX >= 20,606,115.20297445596812,79.8085086952666,-7.052479388472744,311.40820485394255
1,R016_1110,13,drawdown 10%-15%: VIX >= 25 / drawdown 15%-20%: VIX >= 25 / drawdown 20%-25%: VIX >= 25 / drawdown 25%+: VIX >= 20,1100,12.273106480008074,16.156675262825836,-48.822822765102735,74.77966345823344
3,R016_1110,13,drawdown 10%-15%: VIX >= 25 / drawdown 15%-20%: VIX >= 25 / drawdown 20%-25%: VIX >= 25 / drawdown 25%+: VIX >= 20,1082,37.370921559815244,42.280986759098695,-35.860682390026966,103.7850258346066
10,R016_1110,13,drawdown 10%-15%: VIX >= 25 / drawdown 15%-20%: VIX >= 25 / drawdown 20%-25%: VIX >= 25 / drawdown 25%+: VIX >= 20,861,128.81283988972618,109.15713607470106,-22.257367673810936,311.40820485394255
1,R017_2110,12,drawdown 10%-15%: VIX >= 30 / drawdown 15%-20%: VIX >= 25 / drawdown 20%-25%: VIX >= 25 / drawdown 25%+: VIX >= 20,950,14.216168032014897,16.90306977575239,-48.822822765102735,74.77966345823344
3,R017_2110,12,drawdown 10%-15%: VIX >= 30 / drawdown 15%-20%: VIX >= 25 / drawdown 20%-25%: VIX >= 25 / drawdown 25%+: VIX >= 20,936,39.813761936702,42.7108945753368,-34.744505054468036,103.7850258346066
10,R017_2110,12,drawdown 10%-15%: VIX >= 30 / drawdown 15%-20%: VIX >= 25 / drawdown 20%-25%: VIX >= 25 / drawdown 25%+: VIX >= 20,738,130.36525269731388,110.472043324663,-16.14692603124499,311.40820485394255
1,R018_3110,11,drawdown 10%-15%: VIX >= 35 / drawdown 15%-20%: VIX >= 25 / drawdown 20%-25%: VIX >= 25 / drawdown 25%+: VIX >= 20,878,14.259375485982575,16.753863389311174,-48.822822765102735,74.77966345823344
3,R018_3110,11,drawdown 10%-15%: VIX >= 35 / drawdown 15%-20%: VIX >= 25 / drawdown 20%-25%: VIX >= 25 / drawdown 25%+: VIX >= 20,870,39.638722359437246,42.7108945753368,-18.63628331101492,103.7850258346066
10,R018_3110,11,drawdown 10%-15%: VIX >= 35 / drawdown 15%-20%: VIX >= 25 / drawdown 20%-25%: VIX >= 25 / drawdown 25%+: VIX >= 20,697,125.41883613367561,98.06572725681394,-10.22091390048524,311.40820485394255
1,R019_4110,10,drawdown 15%-20%: VIX >= 25 / drawdown 20%-25%: VIX >= 25 / drawdown 25%+: VIX >= 20,825,13.824607542051732,16.26173291223154,-48.822822765102735,74.77966345823344
3,R019_4110,10,drawdown 15%-20%: VIX >= 25 / drawdown 20%-25%: VIX >= 25 / drawdown 25%+: VIX >= 20,821,38.82426686720844,42.06019731789568,-18.63628331101492,103.7850258346066
10,R019_4110,10,drawdown 15%-20%: VIX >= 25 / drawdown 20%-25%: VIX >= 25 / drawdown 25%+: VIX >= 20,666,119.80837347872078,85.47299214448077,-10.22091390048524,311.40820485394255
1,R020_2210,11,drawdown 10%-15%: VIX >= 30 / drawdown 15%-20%: VIX >= 30 / drawdown 20%-25%: VIX >= 25 / drawdown 25%+: VIX >= 20,823,17.861311929337724,19.139731836070407,-41.474528694445446,74.77966345823344
3,R020_2210,11,drawdown 10%-15%: VIX >= 30 / drawdown 15%-20%: VIX >= 30 / drawdown 20%-25%: VIX >= 25 / drawdown 25%+: VIX >= 20,809,42.73096740196263,44.360020098861156,-34.744505054468036,103.7850258346066
10,R020_2210,11,drawdown 10%-15%: VIX >= 30 / drawdown 15%-20%: VIX >= 30 / drawdown 20%-25%: VIX >= 25 / drawdown 25%+: VIX >= 20,650,141.42995329127223,157.12504119317452,-16.14692603124499,311.40820485394255
1,R021_3210,10,drawdown 10%-15%: VIX >= 35 / drawdown 15%-20%: VIX >= 30 / drawdown 20%-25%: VIX >= 25 / drawdown 25%+: VIX >= 20,751,18.2612939602177,19.59967862079297,-41.474528694445446,74.77966345823344
3,R021_3210,10,drawdown 10%-15%: VIX >= 35 / drawdown 15%-20%: VIX >= 30 / drawdown 20%-25%: VIX >= 25 / drawdown 25%+: VIX >= 20,743,42.785141195350064,44.36915384078344,-18.61895624517851,103.7850258346066
10,R021_3210,10,drawdown 10%-15%: VIX >= 35 / drawdown 15%-20%: VIX >= 30 / drawdown 20%-25%: VIX >= 25 / drawdown 25%+: VIX >= 20,609,136.51369775678359,131.69439820495126,-10.22091390048524,311.40820485394255
1,R022_4210,9,drawdown 15%-20%: VIX >= 30 / drawdown 20%-25%: VIX >= 25 / drawdown 25%+: VIX >= 20,698,18.051291274532193,18.992568343704917,-41.474528694445446,74.77966345823344
3,R022_4210,9,drawdown 15%-20%: VIX >= 30 / drawdown 20%-25%: VIX >= 25 / drawdown 25%+: VIX >= 20,694,42.043796186473806,43.76623190797626,-18.61895624517851,103.7850258346066
10,R022_4210,9,drawdown 15%-20%: VIX >= 30 / drawdown 20%-25%: VIX >= 25 / drawdown 25%+: VIX >= 20,578,130.64410014798847,107.98123807645057,-10.22091390048524,311.40820485394255
1,R023_3310,9,drawdown 10%-15%: VIX >= 35 / drawdown 15%-20%: VIX >= 35 / drawdown 20%-25%: VIX >= 25 / drawdown 25%+: VIX >= 20,717,18.799902046571994,19.853830972456787,-39.04746905857931,74.77966345823344
3,R023_3310,9,drawdown 10%-15%: VIX >= 35 / drawdown 15%-20%: VIX >= 35 / drawdown 20%-25%: VIX >= 25 / drawdown 25%+: VIX >= 20,709,42.877708065130484,43.95538382571167,-8.939180070246644,103.7850258346066
10,R023_3310,9,drawdown 10%-15%: VIX >= 35 / drawdown 15%-20%: VIX >= 35 / drawdown 20%-25%: VIX >= 25 / drawdown 25%+: VIX >= 20,594,137.3572494899651,136.49866686906265,2.5133314465948686,311.40820485394255
1,R024_4310,8,drawdown 15%-20%: VIX >= 35 / drawdown 20%-25%: VIX >= 25 / drawdown 25%+: VIX >= 20,664,18.622137519415805,19.31935616235112,-39.04746905857931,74.77966345823344
3,R024_4310,8,drawdown 15%-20%: VIX >= 35 / drawdown 20%-25%: VIX >= 25 / drawdown 25%+: VIX >= 20,660,42.105044944613994,43.31696449598882,-8.939180070246644,103.7850258346066
10,R024_4310,8,drawdown 15%-20%: VIX >= 35 / drawdown 20%-25%: VIX >= 25 / drawdown 25%+: VIX >= 20,563,131.37771607228316,112.51135623982887,2.5133314465948686,311.40820485394255
1,R025_4410,7,drawdown 20%-25%: VIX >= 25 / drawdown 25%+: VIX >= 20,611,17.365848962943563,17.788358074529054,-29.859820597868804,74.77966345823344
3,R025_4410,7,drawdown 20%-25%: VIX >= 25 / drawdown 25%+: VIX >= 20,611,40.98858100513507,41.84623673898133,-8.939180070246644,103.7850258346066
10,R025_4410,7,drawdown 20%-25%: VIX >= 25 / drawdown 25%+: VIX >= 20,540,125.5779312728242,85.55005482808575,2.5133314465948686,311.40820485394255
1,R026_2220,10,drawdown 10%-15%: VIX >= 30 / drawdown 15%-20%: VIX >= 30 / drawdown 20%-25%: VIX >= 30 / drawdown 25%+: VIX >= 20,688,19.907371514074125,20.94449427759392,-41.474528694445446,74.77966345823344
3,R026_2220,10,drawdown 10%-15%: VIX >= 30 / drawdown 15%-20%: VIX >= 30 / drawdown 20%-25%: VIX >= 30 / drawdown 25%+: VIX >= 20,674,44.501306649881585,46.56724812084953,-34.744505054468036,103.7850258346066
10,R026_2220,10,drawdown 10%-15%: VIX >= 30 / drawdown 15%-20%: VIX >= 30 / drawdown 20%-25%: VIX >= 30 / drawdown 25%+: VIX >= 20,536,153.10057492661105,182.85994301285191,-16.14692603124499,311.40820485394255
1,R027_3220,9,drawdown 10%-15%: VIX >= 35 / drawdown 15%-20%: VIX >= 30 / drawdown 20%-25%: VIX >= 30 / drawdown 25%+: VIX >= 20,616,20.63416176617134,21.67318623920409,-41.474528694445446,74.77966345823344
3,R027_3220,9,drawdown 10%-15%: VIX >= 35 / drawdown 15%-20%: VIX >= 30 / drawdown 20%-25%: VIX >= 30 / drawdown 25%+: VIX >= 20,608,44.75968414798934,46.63466990431515,-18.61895624517851,103.7850258346066
10,R027_3220,9,drawdown 10%-15%: VIX >= 35 / drawdown 15%-20%: VIX >= 30 / drawdown 20%-25%: VIX >= 30 / drawdown 25%+: VIX >= 20,495,148.01874839437937,178.6541192660978,-10.22091390048524,311.40820485394255
1,R028_4220,8,drawdown 15%-20%: VIX >= 30 / drawdown 20%-25%: VIX >= 30 / drawdown 25%+: VIX >= 20,563,20.597181515917445,21.666213879710305,-41.474528694445446,74.77966345823344
3,R028_4220,8,drawdown 15%-20%: VIX >= 30 / drawdown 20%-25%: VIX >= 30 / drawdown 25%+: VIX >= 20,559,44.01238391278219,46.06640432098483,-18.61895624517851,103.7850258346066
10,R028_4220,8,drawdown 15%-20%: VIX >= 30 / drawdown 20%-25%: VIX >= 30 / drawdown 25%+: VIX >= 20,464,141.47570777343515,165.23542714235919,-10.22091390048524,311.40820485394255
1,R029_3320,8,drawdown 10%-15%: VIX >= 35 / drawdown 15%-20%: VIX >= 35 / drawdown 20%-25%: VIX >= 30 / drawdown 25%+: VIX >= 20,582,21.436325861220222,22.0810348209992,-39.04746905857931,74.77966345823344
3,R029_3320,8,drawdown 10%-15%: VIX >= 35 / drawdown 15%-20%: VIX >= 35 / drawdown 20%-25%: VIX >= 30 / drawdown 25%+: VIX >= 20,574,44.990980961689786,46.56724812084953,-7.779339819845232,103.7850258346066
10,R029_3320,8,drawdown 10%-15%: VIX >= 35 / drawdown 15%-20%: VIX >= 35 / drawdown 20%-25%: VIX >= 30 / drawdown 25%+: VIX >= 20,480,149.4221764966164,179.79636403523378,2.5133314465948686,311.40820485394255
1,R030_4320,7,drawdown 15%-20%: VIX >= 35 / drawdown 20%-25%: VIX >= 30 / drawdown 25%+: VIX >= 20,529,21.477336855822582,22.06375536538443,-39.04746905857931,74.77966345823344
3,R030_4320,7,drawdown 15%-20%: VIX >= 35 / drawdown 20%-25%: VIX >= 30 / drawdown 25%+: VIX >= 20,525,44.21687184243364,45.77066346026504,-7.779339819845232,103.7850258346066
10,R030_4320,7,drawdown 15%-20%: VIX >= 35 / drawdown 20%-25%: VIX >= 30 / drawdown 25%+: VIX >= 20,449,142.75744469940312,169.73602153270835,2.5133314465948686,311.40820485394255
1,R031_4420,6,drawdown 20%-25%: VIX >= 30 / drawdown 25%+: VIX >= 20,476,20.182658823942372,20.585136904352886,-26.703874841982987,74.77966345823344
3,R031_4420,6,drawdown 20%-25%: VIX >= 30 / drawdown 25%+: VIX >= 20,476,43.00115766380241,44.97444327072498,-7.779339819845232,103.7850258346066
10,R031_4420,6,drawdown 20%-25%: VIX >= 30 / drawdown 25%+: VIX >= 20,426,136.02000330671746,143.9497522716721,2.5133314465948686,311.40820485394255
1,R032_3330,7,drawdown 10%-15%: VIX >= 35 / drawdown 15%-20%: VIX >= 35 / drawdown 20%-25%: VIX >= 35 / drawdown 25%+: VIX >= 20,501,23.809503861637697,24.13408886357957,-39.04746905857931,74.77966345823344
3,R032_3330,7,drawdown 10%-15%: VIX >= 35 / drawdown 15%-20%: VIX >= 35 / drawdown 20%-25%: VIX >= 35 / drawdown 25%+: VIX >= 20,493,46.41832519001963,47.338582215805694,-5.325312645746094,103.7850258346066
10,R032_3330,7,drawdown 10%-15%: VIX >= 35 / drawdown 15%-20%: VIX >= 35 / drawdown 20%-25%: VIX >= 35 / drawdown 25%+: VIX >= 20,423,163.09237494136843,196.24223408322678,2.5133314465948686,311.40820485394255
1,R033_4330,6,drawdown 15%-20%: VIX >= 35 / drawdown 20%-25%: VIX >= 35 / drawdown 25%+: VIX >= 20,448,24.138685223617106,25.118222412541712,-39.04746905857931,74.77966345823344
3,R033_4330,6,drawdown 15%-20%: VIX >= 35 / drawdown 20%-25%: VIX >= 35 / drawdown 25%+: VIX >= 20,444,45.66051568456623,46.91597428754696,-5.325312645746094,103.7850258346066
